date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2023-01-03T00:00:00.000Z,125.07,130.9,124.17,130.28,112117471,123.3428293209,129.0923191661,122.4552579897,128.4808811379,112117471,0.0,1.0
2023-01-04T00:00:00.000Z,126.36,128.6557,125.08,126.89,89113633,124.6150148955,126.8790121233,123.3526912245,125.1376957905,89113633,0.0,1.0
2023-01-05T00:00:00.000Z,125.02,127.77,124.76,127.13,80962708,123.2935198025,126.0055433144,123.0371103068,125.3743814789,80962708,0.0,1.0
2023-01-06T00:00:00.000Z,129.62,130.29,124.89,126.01,87754715,127.8299954951,128.4907430416,123.1653150546,124.2698482667,87754715,0.0,1.0
2023-01-09T00:00:00.000Z,130.15,133.41,129.89,130.465,70790813,128.3526763901,131.5676569897,128.0962668944,128.663326356,70790813,0.0,1.0
2023-01-10T00:00:00.000Z,130.73,131.2636,128.12,130.26,63896155,128.9246668035,129.4508979839,126.3507099431,128.4611573306,63896155,0.0,1.0
2023-01-11T00:00:00.000Z,133.49,133.51,130.46,131.25,69458949,131.6465522191,131.6662760264,128.6583954042,129.4374857949,69458949,0.0,1.0
2023-01-12T00:00:00.000Z,133.41,134.26,131.44,133.88,71379648,131.5676569897,132.4059188024,129.6248619648,132.0311664626,71379648,0.0,1.0
2023-01-13T00:00:00.000Z,134.76,134.92,131.66,132.03,57809719,132.8990139864,133.0568044453,129.8418238457,130.2067142819,57809719,0.0,1.0
2023-01-17T00:00:00.000Z,135.94,137.29,134.13,134.83,63646627,134.0627186206,135.3940756173,132.2777140546,132.9680473122,63646627,0.0,1.0
2023-01-18T00:00:00.000Z,135.21,138.61,135.03,136.815,69672800,133.342799652,136.695846903,133.1652853857,134.9256351926,69672800,0.0,1.0
2023-01-19T00:00:00.000Z,135.27,136.25,133.77,134.08,58280413,133.4019710741,134.3684376347,131.9226855221,132.2284045362,58280413,0.0,1.0
2023-01-20T00:00:00.000Z,137.87,138.02,134.22,135.28,80223626,135.9660660308,136.1139945859,132.3664711877,133.4118329777,80223626,0.0,1.0
2023-01-23T00:00:00.000Z,141.11,143.315,137.9,138.12,81760313,139.1613228229,141.3358725843,135.9956517418,136.2126136227,81760313,0.0,1.0
2023-01-24T00:00:00.000Z,142.53,143.16,140.3,140.305,66435142,140.5617131455,141.1830130773,138.3625086249,138.3674395767,66435142,0.0,1.0
2023-01-25T00:00:00.000Z,141.86,142.43,138.81,140.89,65799349,139.9009655989,140.4630941087,136.8930849766,138.944360942,65799349,0.0,1.0
2023-01-26T00:00:00.000Z,143.96,144.25,141.9,143.17,54105068,141.9719653716,142.2579605783,139.9404132136,141.1928749809,54105068,0.0,1.0
2023-01-27T00:00:00.000Z,145.93,147.23,143.08,143.155,70555843,143.9147603965,145.1968078749,141.1041178478,141.1780821254,70555843,0.0,1.0
2023-01-30T00:00:00.000Z,143.0,145.55,142.85,144.955,64015274,141.0252226184,143.5400080567,140.8772940632,142.9532247878,64015274,0.0,1.0
2023-01-31T00:00:00.000Z,144.29,144.34,142.28,142.7,65874459,142.2974081931,142.3467177115,140.3151655535,140.729365508,65874459,0.0,1.0
2023-02-01T00:00:00.000Z,145.43,146.61,141.32,143.97,77663633,143.4216652125,144.5853698467,139.3684228002,141.9818272753,77663633,0.0,1.0
2023-02-02T00:00:00.000Z,150.82,151.18,148.17,148.9,118338980,148.7372312958,149.0922598283,146.1238268208,146.8437457894,118338980,0.0,1.0
2023-02-03T00:00:00.000Z,154.5,157.38,147.83,148.03,154357337,152.3664118499,155.2066401097,145.7885220956,145.9857601692,154357337,0.0,1.0
2023-02-06T00:00:00.000Z,151.73,153.1,150.78,152.575,69858306,149.6346645307,150.9857453348,148.6977836811,150.4679953916,69858306,0.0,1.0
2023-02-07T00:00:00.000Z,154.65,155.23,150.64,150.64,83322551,152.5143404051,153.0863308186,148.5597170296,148.5597170296,83322551,0.0,1.0
2023-02-08T00:00:00.000Z,151.92,154.58,151.168,153.88,64120079,149.8220407006,152.4453070794,149.0804255439,151.7549738218,64120079,0.0,1.0
2023-02-09T00:00:00.000Z,150.87,154.33,150.42,153.775,56007143,148.7865408142,152.1987594874,148.3427551487,151.6514238332,56007143,0.0,1.0
2023-02-10T00:00:00.000Z,151.01,151.3401,149.22,149.46,57450708,149.1514312504,149.4774685158,147.3834618316,147.6205080106,57450708,0.23,1.0
2023-02-13T00:00:00.000Z,153.85,154.26,150.92,150.952,62199013,151.9564777026,152.3614315919,149.0625389332,149.0941450905,62199013,0.0,1.0
2023-02-14T00:00:00.000Z,153.2,153.77,150.86,152.12,61707573,151.3144776343,151.8774623096,149.0032773885,150.2477698286,61707573,0.0,1.0
2023-02-15T00:00:00.000Z,155.33,155.5,152.88,153.11,65669252,153.4182624735,153.5861701837,150.9984160622,151.2255853172,65669252,0.0,1.0
2023-02-16T00:00:00.000Z,153.71,156.33,153.3475,153.51,68167942,151.8182007648,154.4059548863,151.4601622652,151.6206622823,68167942,0.0,1.0
2023-02-17T00:00:00.000Z,152.55,153.0,150.85,152.35,59144118,150.672477566,151.1169391518,148.9934004644,150.4749390835,59144118,0.0,1.0
2023-02-21T00:00:00.000Z,148.48,151.3,148.405,150.2,58867230,146.6525694461,149.4378620501,146.5784925152,148.3514003961,58867230,0.0,1.0
2023-02-22T00:00:00.000Z,148.91,149.95,147.16,148.87,51011305,147.0772771836,148.1044772929,145.3488154613,147.0377694871,51011305,0.0,1.0
2023-02-23T00:00:00.000Z,149.4,150.34,147.24,150.09,48394249,147.5612464659,148.4896773338,145.4278308543,148.2427542307,48394249,0.0,1.0
2023-02-24T00:00:00.000Z,146.71,147.19,145.7202,147.11,55469606,144.9043538755,145.3784462337,143.9267359254,145.2994308406,55469606,0.0,1.0
2023-02-27T00:00:00.000Z,147.92,149.17,147.45,147.71,44998470,146.099461695,147.3340772109,145.635246261,145.8920462883,44998470,0.0,1.0
2023-02-28T00:00:00.000Z,147.41,149.08,146.83,147.05,50546998,145.5957385645,147.2451848938,145.0228769651,145.2401692959,50546998,0.0,1.0
2023-03-01T00:00:00.000Z,145.31,147.2285,145.01,146.83,55478991,143.5215844977,145.4164723916,143.2252767739,145.0228769651,55478991,0.0,1.0
2023-03-02T00:00:00.000Z,145.91,146.71,143.9,144.38,52279761,144.1141999453,144.9043538755,142.1289381957,142.6030305538,52279761,0.0,1.0
2023-03-03T00:00:00.000Z,151.03,151.11,147.33,148.045,70732297,149.1711850986,149.2502004917,145.5167231714,146.2229232466,70732297,0.0,1.0
2023-03-06T00:00:00.000Z,153.83,156.3,153.46,153.785,87558028,151.9367238544,154.3763241139,151.5712776616,151.8922776958,87558028,0.0,1.0
2023-03-07T00:00:00.000Z,151.6,154.0299,151.13,153.7,56182028,149.7341697739,152.1341635677,149.2699543399,151.8083238407,56182028,0.0,1.0
2023-03-08T00:00:00.000Z,152.87,153.47,151.83,152.81,47204791,150.9885391381,151.5811545858,149.9613390289,150.9292775934,47204791,0.0,1.0
2023-03-09T00:00:00.000Z,150.59,154.535,150.225,153.559,53833582,148.736600437,152.6330470054,148.3760927064,151.6690592105,53833582,0.0,1.0
2023-03-10T00:00:00.000Z,148.5,150.94,147.6096,150.21,68572400,146.6723232944,149.0822927815,145.7928819701,148.3612773202,68572400,0.0,1.0
2023-03-13T00:00:00.000Z,150.47,153.14,147.7,147.805,84457122,148.6180773475,151.2552160896,145.8821693642,145.9858770675,84457122,0.0,1.0
2023-03-14T00:00:00.000Z,152.59,153.4,150.1,151.28,73695893,150.7119852625,151.5120161169,148.2526311548,149.4181082018,73695893,0.0,1.0
2023-03-15T00:00:00.000Z,152.99,153.245,149.92,151.19,77167866,151.1070622277,151.3589237929,148.0748465205,149.3292158847,77167866,0.0,1.0
2023-03-16T00:00:00.000Z,155.85,156.46,151.64,152.16,76254419,153.9318625281,154.5343548999,149.7736774704,150.2872775251,76254419,0.0,1.0
2023-03-17T00:00:00.000Z,155.0,156.74,154.28,156.08,98944633,153.0923239773,154.8109087755,152.3811854401,154.1590317831,98944633,0.0,1.0
2023-03-20T00:00:00.000Z,157.4,157.82,154.15,155.07,73641415,155.4627857679,155.8776165813,152.2527854264,153.1614624462,73641415,0.0,1.0
2023-03-21T00:00:00.000Z,159.28,159.4,156.54,157.32,73938285,157.3196475039,157.4381705934,154.6133702929,155.3837703749,73938285,0.0,1.0
2023-03-22T00:00:00.000Z,157.83,162.14,157.81,159.3,75701811,155.8874935054,160.1444478044,155.8677396571,157.3394013521,75701811,0.0,1.0
2023-03-23T00:00:00.000Z,158.93,161.5501,157.68,158.83,67622060,156.9739551594,159.5618080501,155.7393396435,156.8751859181,67622060,0.0,1.0
2023-03-24T00:00:00.000Z,160.25,160.34,157.85,158.86,59256343,158.2777091443,158.3666014614,155.9072473536,156.9048166905,59256343,0.0,1.0
2023-03-27T00:00:00.000Z,158.28,160.77,157.87,159.94,52390266,156.3319550911,158.7913091989,155.9270012019,157.9715244963,52390266,0.0,1.0
2023-03-28T00:00:00.000Z,157.65,158.49,155.98,157.97,45992152,155.7097088711,156.5393704978,154.0602625418,156.0257704432,45992152,0.0,1.0
2023-03-29T00:00:00.000Z,160.77,161.05,159.35,159.37,51305691,158.7913091989,159.0678630745,157.3887859728,157.408539821,51305691,0.0,1.0
2023-03-30T00:00:00.000Z,162.36,162.47,161.271,161.53,49501689,160.3617401352,160.4703863006,159.2861430977,159.5419554326,49501689,0.0,1.0
2023-03-31T00:00:00.000Z,164.9,165.0,161.91,162.44,68749792,162.8704788636,162.9692481049,159.9172785494,160.4407555282,68749792,0.0,1.0
2023-04-03T00:00:00.000Z,166.17,166.29,164.22,164.27,56976187,164.1248482278,164.2433713173,162.1988480229,162.2482326435,56976187,0.0,1.0
2023-04-04T00:00:00.000Z,165.63,166.84,165.11,166.595,46278295,163.5914943249,164.7866021443,163.0778942703,164.5446175032,46278295,0.0,1.0
2023-04-05T00:00:00.000Z,163.76,165.05,161.8,164.74,51511744,161.744509513,163.0186327255,159.808632384,162.7124480775,51511744,0.0,1.0
2023-04-06T00:00:00.000Z,164.66,164.9584,162.0,162.43,45390123,162.6334326845,162.9281601005,160.0061708666,160.4308786041,45390123,0.0,1.0
2023-04-10T00:00:00.000Z,162.03,162.03,160.08,161.42,47716882,160.035801639,160.035801639,158.1098014341,159.4333092672,47716882,0.0,1.0
2023-04-11T00:00:00.000Z,160.8,162.36,160.51,162.35,47644217,158.8209399713,160.3617401352,158.5345091716,160.3518632111,47644217,0.0,1.0
2023-04-12T00:00:00.000Z,160.1,162.06,159.78,161.22,50133062,158.1295552823,160.0654324114,157.8134937103,159.2357707846,50133062,0.0,1.0
2023-04-13T00:00:00.000Z,165.56,165.8,161.42,161.63,68445649,163.522355856,163.7594020351,159.4333092672,159.6407246739,68445649,0.0,1.0
2023-04-14T00:00:00.000Z,165.21,166.32,163.82,164.59,49386480,163.1766635115,164.2730020897,161.8037710578,162.5642942156,49386480,0.0,1.0
2023-04-17T00:00:00.000Z,165.23,165.39,164.03,165.09,40713618,163.1964173598,163.3544481458,162.0111864645,163.058140422,40713618,0.0,1.0
2023-04-18T00:00:00.000Z,166.47,167.41,165.65,166.1,49923008,164.4211559516,165.3495868196,163.6112481731,164.0557097589,49923008,0.0,1.0
2023-04-19T00:00:00.000Z,167.63,168.16,165.54,165.8,47720166,165.5668791504,166.0903561292,163.5026020077,163.7594020351,47720166,0.0,1.0
2023-04-20T00:00:00.000Z,166.65,167.87,165.56,166.09,52456377,164.5989405859,165.8039253295,163.522355856,164.0458328348,52456377,0.0,1.0
2023-04-21T00:00:00.000Z,165.02,166.4521,164.49,165.05,58337341,162.9890019531,164.4034762574,162.4655249744,163.0186327255,58337341,0.0,1.0
2023-04-24T00:00:00.000Z,165.33,165.6,163.89,165.0,41949581,163.2951866011,163.5618635525,161.8729095267,162.9692481049,41949581,0.0,1.0
2023-04-25T00:00:00.000Z,163.77,166.305,163.73,165.19,48714063,161.7543864372,164.2581867035,161.7148787407,163.1569096633,48714063,0.0,1.0
2023-04-26T00:00:00.000Z,163.76,165.28,162.8,163.055,44105745,161.744509513,163.2458019804,160.7963247968,161.048186362,44105745,0.0,1.0
2023-04-27T00:00:00.000Z,168.41,168.56,165.19,165.19,64902329,166.3372792324,166.4854330943,163.1569096633,163.1569096633,64902329,0.0,1.0
2023-04-28T00:00:00.000Z,169.68,169.85,167.8801,168.49,55275851,167.5916485966,167.7595563067,165.8139010228,166.4162946254,55275851,0.0,1.0
2023-05-01T00:00:00.000Z,169.59,170.45,168.64,169.28,52472936,167.5027562794,168.3521717544,166.5644484873,167.1965716315,52472936,0.0,1.0
2023-05-02T00:00:00.000Z,168.54,170.35,167.54,170.09,48425696,166.465679246,168.2534025131,165.4779868333,167.9966024858,48425696,0.0,1.0
2023-05-03T00:00:00.000Z,167.45,170.92,167.16,169.5,65136018,165.3890945161,168.8163871884,165.1026637164,167.4138639623,65136018,0.0,1.0
2023-05-04T00:00:00.000Z,165.79,167.04,164.31,164.89,81235427,163.7495251109,164.9841406269,162.2877403401,162.8606019395,81235427,0.0,1.0
2023-05-05T00:00:00.000Z,173.57,174.3,170.76,170.975,113453171,171.4337720822,172.1547875435,168.6583564023,168.8707102711,113453171,0.0,1.0
2023-05-08T00:00:00.000Z,173.5,173.85,172.11,172.48,55962793,171.3646336133,171.7103259578,169.9917411596,170.3571873523,55962793,0.0,1.0
2023-05-09T00:00:00.000Z,171.77,173.54,171.6,173.05,45326874,169.6559257392,171.4041413098,169.4880180291,170.9201720275,45326874,0.0,1.0
2023-05-10T00:00:00.000Z,173.555,174.03,171.9,173.02,53724501,171.418956696,171.8881105921,169.7843257529,170.8905412552,53724501,0.0,1.0
2023-05-11T00:00:00.000Z,173.75,174.59,172.17,173.85,49514676,171.6115567165,172.4412183432,170.0510027043,171.7103259578,49514676,0.0,1.0
2023-05-12T00:00:00.000Z,172.57,174.06,171.0,173.62,45533138,170.6831258485,172.1568342423,169.1302921718,171.7216451864,45533138,0.24,1.0
2023-05-15T00:00:00.000Z,172.07,173.21,171.47,173.16,37266659,170.1885928304,171.3161281116,169.5951532088,171.2666748098,37266659,0.0,1.0
2023-05-16T00:00:00.000Z,172.07,173.1383,171.7991,171.99,42110293,170.1885928304,171.2452120768,169.9206548413,170.1094675476,42110293,0.0,1.0
2023-05-17T00:00:00.000Z,172.69,172.925,170.4201,171.71,57951604,170.8018137728,171.0342442913,168.5567327775,169.8325290574,57951604,0.0,1.0
2023-05-18T00:00:00.000Z,175.05,175.24,172.58,173.0,65496657,173.136009618,173.3239321649,170.6930165088,171.108424244,65496657,0.0,1.0
2023-05-19T00:00:00.000Z,175.16,176.39,174.94,176.39,55809475,173.244806882,174.4613581064,173.027212354,174.4613581064,55809475,0.0,1.0
2023-05-22T00:00:00.000Z,174.2,174.71,173.45,173.98,43570932,172.2953034873,172.7997271657,171.5535039602,172.0777089594,43570932,0.0,1.0
2023-05-23T00:00:00.000Z,171.56,173.3794,171.275,173.13,50747263,169.684169152,171.4836758981,169.4022853317,171.2370028287,50747263,0.0,1.0
2023-05-24T00:00:00.000Z,171.84,172.4183,170.52,171.09,45143488,169.9611076421,170.5330845308,168.6555404745,169.2193081151,45143488,0.0,1.0
2023-05-25T00:00:00.000Z,172.99,173.895,171.69,172.41,56058258,171.0985335836,171.9936383463,169.8127477367,170.5248752827,56058258,0.0,1.0
2023-05-26T00:00:00.000Z,175.43,175.77,173.11,173.32,54834975,173.5118547117,173.848137164,171.217221508,171.4249253756,54834975,0.0,1.0
2023-05-30T00:00:00.000Z,177.3,178.99,176.57,176.96,55964401,175.3614081992,177.0329298002,174.6393899929,175.0251257469,55964401,0.0,1.0
2023-05-31T00:00:00.000Z,177.25,179.35,176.76,177.325,99313268,175.3119548974,177.3889935732,174.8273125397,175.3861348501,99313268,0.0,1.0
2023-06-01T00:00:00.000Z,180.09,180.12,176.9306,177.7,68901809,178.1209024399,178.150574421,174.9960472055,175.7570346136,68901809,0.0,1.0
2023-06-02T00:00:00.000Z,180.95,181.78,179.26,181.03,61996913,178.9714992309,179.7924240409,177.2999776299,179.0506245138,61996913,0.0,1.0
2023-06-05T00:00:00.000Z,179.58,184.951,178.035,182.63,121946497,177.6164787615,182.9287524414,176.0883717357,180.6331301716,121946497,0.0,1.0
2023-06-06T00:00:00.000Z,179.21,180.12,177.43,179.965,64848374,177.2505243281,178.150574421,175.4899867839,177.9972691854,64848374,0.0,1.0
2023-06-07T00:00:00.000Z,177.82,181.21,177.32,178.44,61944615,175.875722538,179.2286564003,175.3811895199,176.4889434804,61944615,0.0,1.0
2023-06-08T00:00:00.000Z,180.57,180.84,177.46,177.895,50214881,178.5956541372,178.862701967,175.519658765,175.9499024907,50214881,0.0,1.0
2023-06-09T00:00:00.000Z,180.96,182.23,180.63,181.5,48899973,178.9813898913,180.2375037571,178.6549980994,179.5154855508,48899973,0.0,1.0
2023-06-12T00:00:00.000Z,183.79,183.89,180.97,181.27,54754995,181.7804467734,181.8793533771,178.9912805517,179.2880003625,54754995,0.0,1.0
2023-06-13T00:00:00.000Z,183.31,184.15,182.44,182.8,54929129,181.3056950761,182.1365105464,180.4452076247,180.8012713977,54929129,0.0,1.0
2023-06-14T00:00:00.000Z,183.95,184.39,182.02,183.37,57462882,181.9386973392,182.3738863951,180.0297998896,181.3650390383,57462882,0.0,1.0
2023-06-15T00:00:00.000Z,186.01,186.52,183.78,183.96,65433166,183.9761733736,184.480597052,181.7705561131,181.9485879996,65433166,0.0,1.0
2023-06-16T00:00:00.000Z,184.92,186.99,184.27,186.73,101256225,182.8980913942,184.9454580889,182.2551984708,184.6883009196,101256225,0.0,1.0
2023-06-20T00:00:00.000Z,185.01,186.1,184.41,184.41,49799092,182.9871073375,184.0651893168,182.3936677158,182.3936677158,49799092,0.0,1.0
2023-06-21T00:00:00.000Z,183.96,185.41,182.5901,184.9,49515697,181.9485879996,183.3827337519,180.5936664367,182.8783100735,49515697,0.0,1.0
2023-06-22T00:00:00.000Z,187.0,187.045,183.67,183.74,51245327,184.9553487493,184.9998567209,181.6617588491,181.7309934716,51245327,0.0,1.0
2023-06-23T00:00:00.000Z,186.68,187.56,185.01,185.55,53116996,184.6388476178,185.5092257295,182.9871073375,183.521202997,53116996,0.0,1.0
2023-06-26T00:00:00.000Z,185.27,188.05,185.23,186.83,48088661,183.2442645069,185.9938680872,183.2047018654,184.7872075232,48088661,0.0,1.0
2023-06-27T00:00:00.000Z,188.06,188.39,185.67,185.89,50730846,186.0037587476,186.3301505395,183.6398909213,183.8574854492,50730846,0.0,1.0
2023-06-28T00:00:00.000Z,189.25,189.9,187.6,187.93,51216801,187.1807473305,187.823640254,185.548788371,185.8751801629,51216801,0.0,1.0
2023-06-29T00:00:00.000Z,189.59,190.07,188.94,189.08,46347308,187.5170297828,187.9917814801,186.8741368593,187.0126061044,46347308,0.0,1.0
2023-06-30T00:00:00.000Z,193.97,194.48,191.26,191.63,85213216,191.8491390209,192.3535626993,189.1687700631,189.5347244964,85213216,0.0,1.0
2023-07-03T00:00:00.000Z,192.46,193.88,191.76,193.78,31458198,190.3556493064,191.7601230776,189.6633030811,191.661216474,31458198,0.0,1.0
2023-07-05T00:00:00.000Z,191.33,192.98,190.62,191.565,46920261,189.2380046856,190.8699636451,188.5357678,189.4704352041,46920261,0.0,1.0
2023-07-06T00:00:00.000Z,191.81,192.02,189.2,189.84,45156009,189.7127563829,189.9204602505,187.1312940287,187.7642962918,45156009,0.0,1.0
2023-07-07T00:00:00.000Z,190.68,192.67,190.24,191.41,46814998,188.5951117621,190.5633531739,188.1599227062,189.3171299685,46814998,0.0,1.0
2023-07-10T00:00:00.000Z,188.61,189.99,187.035,189.26,59922163,186.5477450674,187.9126561972,184.9899660606,187.1906379909,59922163,0.0,1.0
2023-07-11T00:00:00.000Z,188.08,189.3,186.6,189.16,46638119,186.0235400683,187.2302006323,184.5597223349,187.0917313873,46638119,0.0,1.0
2023-07-12T00:00:00.000Z,189.77,191.7,188.47,189.68,60750248,187.6950616693,189.6039591189,186.4092758224,187.606045726,60750248,0.0,1.0
2023-07-13T00:00:00.000Z,190.54,191.19,189.78,190.5,41342338,188.4566425171,189.0995354405,187.7049523296,188.4170798756,41342338,0.0,1.0
2023-07-14T00:00:00.000Z,190.69,191.1799,189.63,190.23,41616242,188.6050024225,189.0895458736,187.5565924242,188.1500320459,41616242,0.0,1.0
2023-07-17T00:00:00.000Z,193.99,194.32,191.81,191.9,50520159,191.8689203416,192.1953121335,189.7127563829,189.8017723262,50520159,0.0,1.0
2023-07-18T00:00:00.000Z,193.73,194.33,192.415,193.35,48353774,191.6117631722,192.2052027939,190.3111413347,191.2359180785,48353774,0.0,1.0
2023-07-19T00:00:00.000Z,195.1,198.23,192.65,193.1,80507323,192.9667836417,196.0625603346,190.5435718532,190.9886515695,80507323,0.0,1.0
2023-07-20T00:00:00.000Z,193.13,196.47,192.495,195.09,59581196,191.0183235506,194.3218041111,190.3902666176,192.9568929813,59581196,0.0,1.0
2023-07-21T00:00:00.000Z,191.94,194.97,191.23,194.1,71951683,189.8413349676,192.838205057,189.139098082,191.9777176056,71951683,0.0,1.0
