date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2023-07-24T00:00:00.000Z,192.75,194.91,192.25,193.41,45505097,190.6424784568,192.7788610948,190.1479454388,191.2952620407,45505097,0.0,1.0
2023-07-25T00:00:00.000Z,193.62,194.44,192.915,193.33,37283201,191.5029659082,192.3140000578,190.8056743528,191.2161367578,37283201,0.0,1.0
2023-07-26T00:00:00.000Z,194.5,195.64,193.32,193.67,47471868,192.37334402,193.5008793011,191.2062460974,191.55241921,47471868,0.0,1.0
2023-07-27T00:00:00.000Z,193.22,197.2,192.55,196.02,47460180,191.1073394938,195.0438223174,190.4446652496,193.8767243949,47460180,0.0,1.0
2023-07-28T00:00:00.000Z,195.83,196.626,194.14,194.67,48291443,193.688801848,194.4760984127,192.017280247,192.5414852461,48291443,0.0,1.0
2023-07-31T00:00:00.000Z,196.45,196.49,195.26,196.06,38824113,194.3020227904,194.3415854318,193.1250342074,193.9162870363,38824113,0.0,1.0
2023-08-01T00:00:00.000Z,195.605,196.73,195.28,196.235,35281426,193.4662619899,194.5789612805,193.1448155281,194.0893735926,35281426,0.0,1.0
2023-08-02T00:00:00.000Z,192.58,195.18,191.8507,195.04,50389327,190.4743372307,193.0459089245,189.7530113706,192.9074396795,50389327,0.0,1.0
2023-08-03T00:00:00.000Z,191.17,192.37,190.69,191.57,62243282,189.0797541198,190.2666333631,188.6050024225,189.4753805342,62243282,0.0,1.0
2023-08-04T00:00:00.000Z,181.99,187.38,181.92,185.52,115956841,180.0001279085,185.331193843,179.930893286,183.4915310159,115956841,0.0,1.0
2023-08-07T00:00:00.000Z,178.85,183.13,177.35,182.13,97576069,176.8944605551,181.1276631896,175.410861501,180.1385971535,97576069,0.0,1.0
2023-08-08T00:00:00.000Z,179.8,180.27,177.58,179.69,67823003,177.8340732894,178.2989343264,175.6383466893,177.7252760255,67823003,0.0,1.0
2023-08-09T00:00:00.000Z,178.19,180.93,177.01,180.87,60378492,176.2416769713,178.9517179102,175.0745790487,178.8923739481,60378492,0.0,1.0
2023-08-10T00:00:00.000Z,177.97,180.75,177.6,179.48,54686851,176.0240824434,178.7736860237,175.65812801,177.5175721579,54686851,0.0,1.0
2023-08-11T00:00:00.000Z,177.79,178.62,176.55,177.32,52036672,176.0834264056,176.9054593878,174.8553289381,175.6179378493,52036672,0.24,1.0
2023-08-14T00:00:00.000Z,179.46,179.69,177.305,177.97,43675627,177.7373963819,177.9651886541,175.6030818316,176.2616986186,43675627,0.0,1.0
2023-08-15T00:00:00.000Z,177.45,179.48,177.05,178.88,43622593,175.7466900032,177.7572044056,175.3505295298,177.1629636955,43622593,0.0,1.0
2023-08-16T00:00:00.000Z,176.57,178.54,176.5,177.13,46964857,174.8751369617,176.8262272931,174.8058088789,175.4297616245,46964857,0.0,1.0
2023-08-17T00:00:00.000Z,174.0,177.5054,173.48,177.14,66062882,172.3298059203,175.8015582287,171.8147973049,175.4396656363,66062882,0.0,1.0
2023-08-18T00:00:00.000Z,174.49,175.1,171.96,172.3,61172150,172.8151025002,173.4192472221,170.309387506,170.6461239084,61172150,0.0,1.0
2023-08-21T00:00:00.000Z,175.84,176.13,173.735,175.07,46311879,174.1521440978,174.439360441,172.0673496067,173.3895351866,46311879,0.0,1.0
2023-08-22T00:00:00.000Z,177.23,177.68,176.25,177.06,42084245,175.5288017428,175.9744822754,174.558208583,175.3604335416,42084245,0.0,1.0
2023-08-23T00:00:00.000Z,181.12,181.55,178.325,178.52,52722752,179.3814623464,179.8073348553,176.6132910387,176.8064192695,52722752,0.0,1.0
2023-08-24T00:00:00.000Z,176.38,181.104,176.01,180.674,54945798,174.6869607369,179.3656159275,174.320512299,178.9397434186,54945798,0.0,1.0
2023-08-25T00:00:00.000Z,178.61,179.15,175.82,177.38,51449594,176.895555376,177.430372015,174.1323360742,175.6773619203,51449594,0.0,1.0
2023-08-28T00:00:00.000Z,180.19,180.59,178.545,180.09,43820697,178.4603892458,178.8565497192,176.8311792991,178.3613491275,43820697,0.0,1.0
2023-08-29T00:00:00.000Z,184.12,184.9,179.5,179.695,53003948,182.3526658968,183.1251788199,177.7770124293,177.97014066,53003948,0.0,1.0
2023-08-30T00:00:00.000Z,187.65,187.85,184.74,184.94,60813888,185.8487820744,186.0468623111,182.9667146305,183.1647948672,60813888,0.0,1.0
2023-08-31T00:00:00.000Z,187.87,189.12,187.48,187.84,60794467,186.0666703347,187.304671814,185.6804138732,186.0369582992,60794467,0.0,1.0
2023-09-01T00:00:00.000Z,189.46,189.92,188.28,189.485,45766503,187.6414082164,188.0969927608,186.4727348199,187.666168246,45766503,0.0,1.0
2023-09-05T00:00:00.000Z,189.7,189.98,187.61,188.28,45280027,187.8791045004,188.1564168318,185.809166027,186.4727348199,45280027,0.0,1.0
2023-09-06T00:00:00.000Z,182.91,188.85,181.47,188.4,81755816,181.1542804648,187.0372634945,179.7281027606,186.591582962,81755816,0.0,1.0
2023-09-07T00:00:00.000Z,177.56,178.21,173.54,175.18,112488803,175.8556341334,176.4993949026,171.8742213759,173.4984793167,112488803,0.0,1.0
2023-09-08T00:00:00.000Z,178.18,180.239,177.79,178.35,65602066,176.4696828671,178.5089189038,176.0834264056,176.6380510683,65602066,0.0,1.0
2023-09-11T00:00:00.000Z,179.36,180.3,177.34,180.07,58953052,177.6383562636,178.569333376,175.637745873,178.3415411038,58953052,0.0,1.0
2023-09-12T00:00:00.000Z,176.3,180.13,174.82,179.49,90370192,174.6077286422,178.4009651748,173.1419348907,177.7671084174,90370192,0.0,1.0
2023-09-13T00:00:00.000Z,174.21,177.3,173.98,176.51,84267928,172.5377901688,175.5981298257,172.3099978966,174.8157128907,84267928,0.0,1.0
2023-09-14T00:00:00.000Z,175.74,176.1,173.58,174.0,60895757,174.0531039795,174.4096484055,171.9138374232,172.3298059203,60895757,0.0,1.0
2023-09-15T00:00:00.000Z,175.01,176.495,173.82,176.48,109259461,173.3301111156,174.800856873,172.1515337073,174.7860008552,109259461,0.0,1.0
2023-09-18T00:00:00.000Z,177.97,179.38,176.17,176.48,67257573,176.2616986186,177.6581642872,174.4789764884,174.7860008552,67257573,0.0,1.0
2023-09-19T00:00:00.000Z,179.07,179.63,177.13,177.52,51826941,177.3511399204,177.9057645831,175.4297616245,175.816018086,51826941,0.0,1.0
2023-09-20T00:00:00.000Z,175.49,179.695,175.4,179.26,58436181,173.8055036836,177.97014066,173.7163675771,177.5393161452,58436181,0.0,1.0
2023-09-21T00:00:00.000Z,173.93,176.3,173.86,174.55,63149116,172.2604778374,174.6077286422,172.1911497546,172.8745265712,63149116,0.0,1.0
2023-09-22T00:00:00.000Z,174.79,177.079,174.05,174.67,56725385,173.1122228552,175.3792511641,172.3793259795,172.9933747132,56725385,0.0,1.0
2023-09-25T00:00:00.000Z,176.08,176.97,174.15,174.2,46172740,174.3898403819,175.2712974351,172.4783660978,172.527886157,46172740,0.0,1.0
2023-09-26T00:00:00.000Z,171.96,175.2,171.66,174.82,64588945,170.309387506,173.5182873404,170.012267151,173.1419348907,64588945,0.0,1.0
2023-09-27T00:00:00.000Z,170.43,173.04,169.05,172.62,66921808,168.7940736954,171.3790207842,167.4273200622,170.9630522871,66921808,0.0,1.0
2023-09-28T00:00:00.000Z,170.69,172.03,167.62,169.34,56294419,169.0515780031,170.3787155889,166.0110463699,167.7145364054,56294419,0.0,1.0
2023-09-29T00:00:00.000Z,171.21,173.07,170.341,172.02,51861083,169.5665866185,171.4087328197,168.70592799,170.368811577,51861083,0.0,1.0
2023-10-02T00:00:00.000Z,173.75,174.3,170.93,171.22,52164535,172.0822056244,172.6269262753,169.2892742871,169.5764906303,52164535,0.0,1.0
2023-10-03T00:00:00.000Z,172.4,173.63,170.82,172.255,49594613,170.7451640268,171.9633574824,169.1803301569,170.6015558552,49594613,0.0,1.0
2023-10-04T00:00:00.000Z,173.66,174.21,170.97,171.09,53020286,171.9930695179,172.5377901688,169.3288903344,169.4477384764,53020286,0.0,1.0
2023-10-05T00:00:00.000Z,174.91,175.45,172.68,173.79,48527918,173.2310709972,173.7658876363,171.0224763581,172.1218216718,48527918,0.0,1.0
2023-10-06T00:00:00.000Z,177.49,177.99,173.18,173.8,57266675,175.7863060505,176.2815066422,171.5176769498,172.1317256836,57266675,0.0,1.0
2023-10-09T00:00:00.000Z,178.99,179.05,175.8,176.81,42390772,177.2719078257,177.3313318967,174.1125280505,175.1128332458,42390772,0.0,1.0
2023-10-10T00:00:00.000Z,178.39,179.72,177.95,178.1,43698019,176.6776671156,177.9949006896,176.2418905949,176.3904507724,43698019,0.0,1.0
2023-10-11T00:00:00.000Z,179.8,179.85,177.6,178.2,47551098,178.0741327843,178.1236528435,175.8952501807,176.4894908908,47551098,0.0,1.0
2023-10-12T00:00:00.000Z,180.71,182.34,179.04,180.07,56743119,178.9753978612,180.5897517903,177.3214278849,178.3415411038,56743119,0.0,1.0
2023-10-13T00:00:00.000Z,178.85,181.93,178.14,181.42,51456082,177.13325166,180.183687305,176.4300668198,179.6785827015,51456082,0.0,1.0
2023-10-16T00:00:00.000Z,178.72,179.075,176.51,176.75,52516984,177.0044995062,177.3560919263,174.8157128907,175.0534091748,52516984,0.0,1.0
2023-10-17T00:00:00.000Z,177.15,178.42,174.8,176.645,57549350,175.4495696481,176.7073791511,173.122126867,174.9494170505,57549350,0.0,1.0
2023-10-18T00:00:00.000Z,175.84,177.575,175.11,175.58,54764375,174.1521440978,175.8704901511,173.4291512339,173.8946397901,54764375,0.0,1.0
2023-10-19T00:00:00.000Z,175.46,177.84,175.19,176.04,59302863,173.7757916481,176.1329464647,173.5083833286,174.3502243345,59302863,0.0,1.0
2023-10-20T00:00:00.000Z,172.88,175.42,172.64,175.31,64244028,171.2205565948,173.7361756008,170.9828603108,173.6272314706,64244028,0.0,1.0
2023-10-23T00:00:00.000Z,173.0,174.01,169.93,170.91,55980109,171.3394047368,172.3397099321,168.2988731036,169.2694662634,55980109,0.0,1.0
2023-10-24T00:00:00.000Z,173.44,173.67,171.45,173.05,43816644,171.7751812575,172.0029735297,169.8042829025,171.388924796,43816644,0.0,1.0
2023-10-25T00:00:00.000Z,171.1,173.06,170.65,171.88,57156962,169.4576424883,171.3988288078,169.0119619557,170.2301554114,57156962,0.0,1.0
2023-10-26T00:00:00.000Z,166.89,171.3775,165.67,170.37,70625258,165.2880535059,169.7324788167,164.0797640621,168.7346496244,70625258,0.0,1.0
2023-10-27T00:00:00.000Z,168.22,168.96,166.83,166.91,58499129,166.6052870799,167.3381839557,165.2286294349,165.3078615296,58499129,0.0,1.0
2023-10-30T00:00:00.000Z,170.29,171.17,168.87,169.02,51130955,168.6554175297,169.5269705711,167.2490478492,167.3976080267,51130955,0.0,1.0
2023-10-31T00:00:00.000Z,170.77,170.9,167.9,169.35,44846017,169.1308100977,169.2595622516,166.2883587012,167.7244404172,44846017,0.0,1.0
2023-11-01T00:00:00.000Z,173.97,174.23,170.12,171.0,56934906,172.3000938848,172.5575981925,168.4870493285,169.3586023699,56934906,0.0,1.0
2023-11-02T00:00:00.000Z,177.57,177.78,175.46,175.52,77334752,175.8655381452,176.0735223937,173.7757916481,173.8352157191,77334752,0.0,1.0
2023-11-03T00:00:00.000Z,176.65,176.82,173.35,174.24,79829246,174.9543690564,175.1227372576,171.686045151,172.5675022043,79829246,0.0,1.0
2023-11-06T00:00:00.000Z,179.23,179.43,176.21,176.38,63841310,177.5096041097,177.7076843464,174.5185925357,174.6869607369,63841310,0.0,1.0
2023-11-07T00:00:00.000Z,181.82,182.44,178.97,179.18,70529966,180.0747431749,180.6887919086,177.252099802,177.4600840505,70529966,0.0,1.0
2023-11-08T00:00:00.000Z,182.89,183.45,181.59,182.35,49340282,181.1344724411,181.6890971039,179.8469509027,180.5996558021,49340282,0.0,1.0
2023-11-09T00:00:00.000Z,182.41,184.12,181.81,182.96,53763540,180.6590798731,182.3526658968,180.064839163,181.203800524,53763540,0.0,1.0
2023-11-10T00:00:00.000Z,186.4,186.565,183.53,183.97,66177922,184.8484768791,185.0121034815,182.0023656739,182.4387032803,66177922,0.24,1.0
2023-11-13T00:00:00.000Z,184.8,186.03,184.21,185.82,43627519,183.2617946741,184.4815566192,182.676705611,184.2733045798,43627519,0.0,1.0
2023-11-14T00:00:00.000Z,187.44,188.11,186.3,187.7,60108378,185.8798203123,186.5442434856,184.7493092413,186.1376561706,60108378,0.0,1.0
2023-11-15T00:00:00.000Z,188.01,189.5,187.78,187.845,53790499,186.4450758478,187.9226736512,186.2169902809,186.2814492454,53790499,0.0,1.0
2023-11-16T00:00:00.000Z,189.71,190.96,188.65,189.57,54412915,188.1309256906,189.3705211633,187.0797487298,187.9920909977,54412915,0.0,1.0
2023-11-17T00:00:00.000Z,189.69,190.38,188.57,190.25,50941404,188.1110921631,188.7953488639,187.0004146196,188.6664309348,50941404,0.0,1.0
2023-11-20T00:00:00.000Z,191.45,191.905,189.88,189.89,46538614,189.8564425885,190.3076553406,188.2995106749,188.3094274387,46538614,0.0,1.0
2023-11-21T00:00:00.000Z,190.64,191.52,189.74,191.41,38134485,189.0531847223,189.925859935,188.160675982,189.8167755334,38134485,0.0,1.0
2023-11-22T00:00:00.000Z,191.31,192.93,190.825,191.49,39630011,189.7176078956,191.3241236281,189.2366448522,189.8961096436,39630011,0.0,1.0
2023-11-24T00:00:00.000Z,189.97,190.9,189.25,190.87,24048344,188.3887615489,189.3110205806,187.6747545567,189.2812702892,24048344,0.0,1.0
2023-11-27T00:00:00.000Z,189.79,190.67,188.9,189.92,40552609,188.2102598009,189.0829350136,187.3276678244,188.33917773,40552609,0.0,1.0
2023-11-28T00:00:00.000Z,190.4,191.08,189.4,189.78,38415419,188.8151823915,189.4895223286,187.8235060134,188.2003430371,38415419,0.0,1.0
2023-11-29T00:00:00.000Z,189.37,192.09,188.97,190.9,43014224,187.7937557221,190.4911154705,187.3970851708,189.3110205806,43014224,0.0,1.0
2023-11-30T00:00:00.000Z,189.95,190.32,188.19,189.84,48794366,188.3689280214,188.7358482813,186.6235775959,188.2598436198,48794366,0.0,1.0
2023-12-01T00:00:00.000Z,191.24,191.56,189.23,190.33,45704823,189.6481905491,189.9655269901,187.6549210291,188.745765045,45704823,0.0,1.0
2023-12-04T00:00:00.000Z,189.43,190.05,187.4511,189.98,43389519,187.8532563047,188.4680956592,185.8908279201,188.3986783127,43389519,0.0,1.0
2023-12-05T00:00:00.000Z,193.42,194.4,190.18,190.21,66628398,191.8100450534,192.7818879039,188.5970135883,188.6267638797,66628398,0.0,1.0
2023-12-06T00:00:00.000Z,192.32,194.76,192.11,194.45,40895115,190.7192010375,193.1388914001,190.5109489981,192.8314717228,40895115,0.0,1.0
2023-12-07T00:00:00.000Z,194.27,195.0,193.59,193.63,47477655,192.6529699748,193.3768937308,191.9786300377,192.0182970928,47477655,0.0,1.0
2023-12-08T00:00:00.000Z,195.71,195.99,193.67,194.2,53406358,194.0809839593,194.3586533451,192.0579641479,192.5835526283,53406358,0.0,1.0
2023-12-11T00:00:00.000Z,193.18,193.49,191.42,193.11,60943699,191.5720427226,191.8794623999,189.8266922972,191.5026253762,60943699,0.0,1.0
2023-12-12T00:00:00.000Z,194.71,194.72,191.721,193.08,52696900,193.0893075812,193.0992243449,190.125186887,191.4728750848,52696900,0.0,1.0
2023-12-13T00:00:00.000Z,197.96,198.0,194.85,195.09,70404183,196.31225581,196.3519228651,193.2281422741,193.4661446048,70404183,0.0,1.0
2023-12-14T00:00:00.000Z,198.11,199.62,196.16,198.02,66831572,196.4610072667,197.9584385977,194.5272383294,196.3717563927,66831572,0.0,1.0
2023-12-15T00:00:00.000Z,197.57,198.3999,197.0,197.53,128538401,195.9255020225,196.7484942487,195.360246487,195.8858349674,128538401,0.0,1.0
2023-12-18T00:00:00.000Z,195.89,196.63,194.39,196.09,55751861,194.2594857073,194.9933262271,192.7719711402,194.4578209829,55751861,0.0,1.0
2023-12-19T00:00:00.000Z,196.94,196.95,195.89,196.16,40233138,195.3007459043,195.3106626681,194.2594857073,194.5272383294,40233138,0.0,1.0
2023-12-20T00:00:00.000Z,194.83,197.68,194.83,196.9,52242815,193.2083087465,196.0345864241,193.2083087465,195.2610788492,52242815,0.0,1.0
2023-12-21T00:00:00.000Z,194.68,197.08,193.5,196.1,46482549,193.0595572898,195.4395805973,191.8893791636,194.4677377467,46482549,0.0,1.0
2023-12-22T00:00:00.000Z,193.6,195.41,192.97,195.18,37149570,191.9885468015,193.7834810458,191.3637906832,193.5553954789,37149570,0.0,1.0
2023-12-26T00:00:00.000Z,193.05,193.89,192.83,193.61,28919310,191.4431247935,192.2761329511,191.2249559903,191.9984635652,28919310,0.0,1.0
2023-12-27T00:00:00.000Z,193.15,193.5,191.09,192.49,47899806,191.5422924313,191.8893791636,189.4994390924,190.8877860218,47899806,0.0,1.0
2023-12-28T00:00:00.000Z,193.58,194.66,193.17,194.14,34049898,191.9687132739,193.0397237622,191.5621259589,192.5240520456,34049898,0.0,1.0
2023-12-29T00:00:00.000Z,192.53,194.4,191.725,193.9,42672148,190.9274530769,192.7818879039,190.1291535925,192.2860497149,42672148,0.0,1.0
2024-01-02T00:00:00.000Z,185.64,188.44,183.885,187.15,82488674,184.0948028317,186.8714966904,182.3544107881,185.5922341627,82488674,0.0,1.0
2024-01-03T00:00:00.000Z,184.25,185.88,183.43,184.22,58414460,182.7163726662,184.3328051625,181.9031980361,182.6866223748,58414460,0.0,1.0
2024-01-04T00:00:00.000Z,181.91,183.0872,180.88,182.15,71983570,180.3958499414,181.5632513737,179.3744232719,180.6338522721,71983570,0.0,1.0
2024-01-05T00:00:00.000Z,181.18,182.76,180.17,181.99,62196924,179.6719261854,181.2387748628,178.6703330435,180.4751840516,62196924,0.0,1.0
2024-01-08T00:00:00.000Z,185.56,185.6,181.5,182.085,59144470,184.0154687215,184.0551357766,179.9892626264,180.5693933076,59144470,0.0,1.0
2024-01-09T00:00:00.000Z,185.14,185.15,182.73,183.92,42841809,183.5989646427,183.6088814065,181.2090245714,182.3891194614,42841809,0.0,1.0
2024-01-10T00:00:00.000Z,186.19,186.4,183.92,184.35,46792908,184.6402248397,184.8484768791,182.3891194614,182.815540304,46792908,0.0,1.0
2024-01-11T00:00:00.000Z,185.59,187.05,183.62,186.54,49128408,184.0452190128,185.4930665249,182.0916165479,184.987311572,49128408,0.0,1.0
2024-01-12T00:00:00.000Z,185.92,186.74,185.19,186.06,40477782,184.3724722176,185.1856468476,183.6485484616,184.5113069105,40477782,0.0,1.0
2024-01-16T00:00:00.000Z,183.63,184.26,180.934,182.16,65603041,182.1015333117,182.7262894299,179.4279737964,180.6437690359,65603041,0.0,1.0
2024-01-17T00:00:00.000Z,182.68,182.93,180.3,181.27,47317433,181.1594407525,181.4073598471,178.7992509726,179.7611770594,47317433,0.0,1.0
2024-01-18T00:00:00.000Z,188.63,189.14,185.83,186.09,78005754,187.0599152023,187.5656701551,184.2832213436,184.5410572019,78005754,0.0,1.0
2024-01-19T00:00:00.000Z,191.56,191.95,188.82,189.33,68902985,189.9655269901,190.3522807776,187.2483337141,187.7540886669,68902985,0.0,1.0
2024-01-22T00:00:00.000Z,193.89,195.33,192.26,192.3,60133852,192.2761329511,193.7041469356,190.6597004548,190.6993675099,60133852,0.0,1.0
2024-01-23T00:00:00.000Z,195.18,195.75,193.8299,195.02,42355590,193.5553954789,194.1206510144,192.2165332008,193.3967272584,42355590,0.0,1.0
2024-01-24T00:00:00.000Z,194.5,196.38,194.34,195.42,53463269,192.8810555417,194.7454071326,192.7223873213,193.7933978096,53463269,0.0,1.0
2024-01-25T00:00:00.000Z,194.17,196.2675,193.1125,195.22,54822126,192.553802337,194.6338435401,191.5051045671,193.595062534,54822126,0.0,1.0
2024-01-26T00:00:00.000Z,192.42,194.76,191.94,194.27,44594011,190.8183686753,193.1388914001,190.3423640138,192.6529699748,44594011,0.0,1.0
2024-01-29T00:00:00.000Z,191.73,192.2,189.58,192.01,47145622,190.1341119744,190.6001998721,188.0020077615,190.4117813603,47145622,0.0,1.0
2024-01-30T00:00:00.000Z,188.04,191.8,187.47,190.94,55859370,186.4748261392,190.2035293209,185.9095706037,189.3506876357,55859370,0.0,1.0
2024-01-31T00:00:00.000Z,184.4,187.095,184.35,187.04,55467803,182.8651241229,185.5376919619,182.815540304,185.4831497611,55467803,0.0,1.0
2024-02-01T00:00:00.000Z,186.86,186.95,183.82,183.985,64885408,185.304648013,185.393898887,182.2899518236,182.453578426,64885408,0.0,1.0
2024-02-02T00:00:00.000Z,185.85,187.33,179.25,179.86,102551680,184.3030548711,185.7707359107,177.7579907756,178.3629133663,102551680,0.0,1.0
2024-02-05T00:00:00.000Z,187.68,189.25,185.84,188.15,69668820,186.1178226431,187.6747545567,184.2931381073,186.5839105408,69668820,0.0,1.0
2024-02-06T00:00:00.000Z,189.3,189.31,186.7695,186.86,43490759,187.7243383756,187.7342551394,185.2149013008,185.304648013,43490759,0.0,1.0
2024-02-07T00:00:00.000Z,189.41,191.05,188.61,190.64,53438955,187.8334227772,189.4597720373,187.0400816747,189.0531847223,53438955,0.0,1.0
2024-02-08T00:00:00.000Z,188.32,189.535,187.35,189.385,40962046,186.752495525,187.9573823244,185.7905694383,187.8086308677,40962046,0.0,1.0
