date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2024-02-09T00:00:00.000Z,188.85,189.99,188.0,188.65,45155216,187.5160863362,188.6480341171,186.6720901838,187.3174990062,45155216,0.24,1.0
2024-02-12T00:00:00.000Z,187.15,188.67,186.79,188.415,41781934,185.8280940313,187.3373577392,185.4706368374,187.0841588935,41781934,0.0,1.0
2024-02-13T00:00:00.000Z,185.04,186.21,183.5128,185.77,56529529,183.7329977,184.8947335804,182.2165848483,184.4578414545,56529529,0.0,1.0
2024-02-14T00:00:00.000Z,184.15,185.53,182.44,185.32,54630517,182.8492840816,184.2195366585,181.1513624102,184.011019962,54630517,0.0,1.0
2024-02-15T00:00:00.000Z,183.86,184.49,181.35,183.55,65434496,182.5613324531,183.1868825426,180.0690614618,182.2535220916,65434496,0.0,1.0
2024-02-16T00:00:00.000Z,182.31,184.85,181.665,183.42,49752465,181.0222806458,183.5443397365,180.3818365066,182.1244403272,49752465,0.0,1.0
2024-02-20T00:00:00.000Z,181.56,182.43,180.0,181.79,53665553,180.2775781583,181.1414330437,178.7285969845,180.5059535878,53665553,0.0,1.0
2024-02-21T00:00:00.000Z,182.32,182.8888,180.66,181.94,41529674,181.0322100123,181.5969923787,179.3839351734,180.6548940853,41529674,0.0,1.0
2024-02-22T00:00:00.000Z,184.37,184.955,182.46,183.48,52292208,183.0677301446,183.6485980848,181.1712211432,182.1840165262,52292208,0.0,1.0
2024-02-23T00:00:00.000Z,182.52,185.04,182.23,185.01,45119677,181.2307973422,183.7329977,180.9428457138,183.7032096005,45119677,0.0,1.0
2024-02-26T00:00:00.000Z,181.16,182.76,180.65,182.24,40867421,179.8804034984,181.4691021382,179.3740058069,180.9527750803,40867421,0.0,1.0
2024-02-27T00:00:00.000Z,182.63,183.9225,179.56,181.1,54318851,181.3400203737,182.6233909937,178.2917048585,179.8208272994,54318851,0.0,1.0
2024-02-28T00:00:00.000Z,181.42,183.12,180.13,182.51,48953939,180.1385670273,181.8265593322,178.8576787489,181.2208679757,48953939,0.0,1.0
2024-02-29T00:00:00.000Z,180.75,182.57,179.53,181.27,136682597,179.4732994719,181.2804441747,178.261916759,179.9896265298,136682597,0.0,1.0
2024-03-01T00:00:00.000Z,179.66,180.53,177.38,179.55,73563082,178.3909985235,179.2548534089,176.1271029617,178.281775492,73563082,0.0,1.0
2024-03-04T00:00:00.000Z,175.1,176.9,173.79,176.15,81510101,173.8632073999,175.6504933697,172.5624603885,174.9057908823,81510101,0.0,1.0
2024-03-05T00:00:00.000Z,170.12,172.04,169.62,170.76,95132355,168.9183828833,170.8248212511,168.4219145584,169.5538623393,95132355,0.0,1.0
2024-03-06T00:00:00.000Z,169.12,171.24,168.68,171.06,68587707,167.9254462334,170.0304719312,167.4885541074,169.8517433342,68587707,0.0,1.0
2024-03-07T00:00:00.000Z,169.0,170.73,168.49,169.15,71765061,167.8062938354,169.5240742398,167.299896144,167.9552343329,71765061,0.0,1.0
2024-03-08T00:00:00.000Z,170.73,173.7,168.94,169.0,76267041,169.5240742398,172.47309609,167.7467176364,167.8062938354,76267041,0.0,1.0
2024-03-11T00:00:00.000Z,172.75,174.38,172.05,172.94,58929918,171.5298062726,173.1482930119,170.8347506176,171.7184642361,58929918,0.0,1.0
2024-03-12T00:00:00.000Z,173.23,174.03,171.01,173.15,59544927,172.0064158645,172.8007651845,169.8020965017,171.9269809325,59544927,0.0,1.0
2024-03-13T00:00:00.000Z,171.13,173.185,170.76,172.77,51948951,169.9212488997,171.9617337153,169.5538623393,171.5496650056,51948951,0.0,1.0
2024-03-14T00:00:00.000Z,173.0,174.3078,172.05,172.91,72571635,171.7780404351,173.0766029858,170.8347506176,171.6886761366,72571635,0.0,1.0
2024-03-15T00:00:00.000Z,172.62,172.62,170.285,171.17,121752699,171.4007245081,171.4007245081,169.0822174305,169.9609663657,121752699,0.0,1.0
2024-03-18T00:00:00.000Z,173.72,177.71,173.52,175.57,75604184,172.492954823,176.4547720562,172.294367493,174.3298876253,75604184,0.0,1.0
2024-03-19T00:00:00.000Z,176.08,176.605,173.03,174.34,55215244,174.8362853168,175.357577058,171.8078285346,173.1085755459,55215244,0.0,1.0
2024-03-20T00:00:00.000Z,178.67,178.67,175.09,175.72,53423102,177.4079912401,177.4079912401,173.8532780334,174.4788281228,53423102,0.0,1.0
2024-03-21T00:00:00.000Z,171.37,177.49,170.84,177.05,106181270,170.1595536957,176.2363259932,169.6332972712,175.7994338672,106181270,0.0,1.0
2024-03-22T00:00:00.000Z,172.28,173.05,170.06,171.76,71160138,171.0631260471,171.8276872676,168.8588066843,170.5467989892,71160138,0.0,1.0
2024-03-25T00:00:00.000Z,170.85,171.94,169.45,170.565,54288328,169.6432266377,170.7255275862,168.2531153279,169.3602396925,54288328,0.0,1.0
2024-03-26T00:00:00.000Z,169.71,171.42,169.58,170.0,57388449,168.5112788568,170.2092005282,168.3821970924,168.7992304853,57388449,0.0,1.0
2024-03-27T00:00:00.000Z,173.31,173.6,170.11,170.41,60273265,172.0858507965,172.373802425,168.9084535168,169.2063345118,60273265,0.0,1.0
2024-03-28T00:00:00.000Z,171.48,172.23,170.51,171.75,65672690,170.2687767272,171.0134792146,169.3056281768,170.5368696227,65672690,0.0,1.0
2024-04-01T00:00:00.000Z,170.03,171.25,169.475,171.19,43772506,168.8290185848,170.0404012977,168.2779387441,169.9808250987,43772506,0.0,1.0
2024-04-02T00:00:00.000Z,168.84,169.34,168.2302,169.08,49013991,167.6474239714,168.1438922964,167.0419312023,167.8857287674,49013991,0.0,1.0
2024-04-03T00:00:00.000Z,169.65,170.68,168.58,168.79,45571129,168.4517026579,169.4744274073,167.3892604424,167.5977771389,45571129,0.0,1.0
2024-04-04T00:00:00.000Z,168.82,171.92,168.82,170.29,53355055,167.6275652384,170.7056688532,167.6275652384,169.0871821138,53355055,0.0,1.0
2024-04-05T00:00:00.000Z,169.58,170.39,168.95,169.59,41975776,168.3821970924,169.1864757788,167.7566470029,168.3921264589,41975776,0.0,1.0
2024-04-08T00:00:00.000Z,168.45,169.2,168.24,169.03,37216858,167.260178678,168.0048811654,167.0516619815,167.8360819349,37216858,0.0,1.0
2024-04-09T00:00:00.000Z,169.67,170.08,168.35,168.7,42231444,168.4715613908,168.8786654173,167.160885013,167.5084128404,42231444,0.0,1.0
2024-04-10T00:00:00.000Z,167.78,169.09,167.11,168.8,49709336,166.5949111225,167.8956581339,165.9296435671,167.6077065054,49709336,0.0,1.0
2024-04-11T00:00:00.000Z,175.04,175.46,168.16,168.34,91070275,173.8036312009,174.2206645938,166.9722270495,167.1509556465,91070275,0.0,1.0
2024-04-12T00:00:00.000Z,176.55,178.36,174.21,174.26,101670886,175.3029655423,177.1001808786,172.9794937815,173.029140614,101670886,0.0,1.0
2024-04-15T00:00:00.000Z,172.69,176.63,172.5,175.36,73531773,171.4702300736,175.3824004742,171.2815721101,174.1213709289,73531773,0.0,1.0
2024-04-16T00:00:00.000Z,169.38,173.76,168.27,171.75,73711235,168.1836097624,172.532672289,167.081450081,170.5368696227,73711235,0.0,1.0
2024-04-17T00:00:00.000Z,168.0,170.65,168.0,169.61,50901210,166.8133571855,169.4446393078,166.8133571855,168.4119851919,50901210,0.0,1.0
2024-04-18T00:00:00.000Z,167.04,168.64,166.55,168.03,43122903,165.8601380016,167.4488366414,165.3735990431,166.843145285,43122903,0.0,1.0
2024-04-19T00:00:00.000Z,165.0,166.4,164.075,166.21,68149377,163.8345472358,165.2246585456,162.9160808346,165.0360005821,68149377,0.0,1.0
2024-04-22T00:00:00.000Z,165.84,167.26,164.77,165.515,48116443,164.6686140217,166.0785840646,163.6061718063,164.3459096105,48116443,0.0,1.0
2024-04-23T00:00:00.000Z,166.9,167.05,164.92,165.35,49537761,165.7211268706,165.8700673681,163.7551123038,164.1820750632,49537761,0.0,1.0
2024-04-24T00:00:00.000Z,169.02,169.3,166.21,166.54,48251835,167.8261525684,168.1041748304,165.0360005821,165.3636696766,48251835,0.0,1.0
2024-04-25T00:00:00.000Z,169.89,170.61,168.1511,169.525,50558329,168.6900074538,169.4049218418,166.9633899133,168.3275855766,50558329,0.0,1.0
2024-04-26T00:00:00.000Z,169.3,171.34,169.18,169.88,44838354,168.1041748304,170.1297655962,167.9850224324,168.6800780873,44838354,0.0,1.0
2024-04-29T00:00:00.000Z,173.5,176.03,173.1,173.37,68169419,172.27450876,174.7866384843,171.8773341001,172.1454269955,68169419,0.0,1.0
2024-04-30T00:00:00.000Z,170.33,174.99,170.0,173.33,65934776,169.1268995798,173.7539843684,168.7992304853,172.1057095295,65934776,0.0,1.0
2024-05-01T00:00:00.000Z,169.3,172.705,169.11,169.58,50383147,168.1041748304,171.4851241233,167.9155168669,168.3821970924,50383147,0.0,1.0
2024-05-02T00:00:00.000Z,173.03,173.415,170.89,172.51,94214915,171.8078285346,172.1901091448,169.6829441037,171.2915014766,94214915,0.0,1.0
2024-05-03T00:00:00.000Z,183.38,187.0,182.66,186.645,163224109,182.0847228612,185.6791535339,181.3698084732,185.3266610231,163224109,0.0,1.0
2024-05-06T00:00:00.000Z,181.71,184.2,180.42,182.354,78569667,180.4265186558,182.8989309141,179.1456303774,181.0659698584,78569667,0.0,1.0
2024-05-07T00:00:00.000Z,182.4,184.9,181.32,183.45,77305771,181.1116449442,183.593986569,180.0392733623,182.1542284267,77305771,0.0,1.0
2024-05-08T00:00:00.000Z,182.74,183.07,181.45,182.85,45057087,181.4492434052,181.7769124997,180.1683551268,181.5584664367,45057087,0.0,1.0
2024-05-09T00:00:00.000Z,184.57,184.66,182.11,182.56,48982972,183.2663174746,183.3556817731,180.8236933158,181.2705148082,48982972,0.0,1.0
2024-05-10T00:00:00.000Z,183.05,185.09,182.13,184.9,50759496,182.0052879292,184.0336451396,181.090538599,183.8447295171,50759496,0.25,1.0
2024-05-13T00:00:00.000Z,186.28,187.1,184.62,185.435,72044809,185.2168535124,186.0321735676,183.566327547,184.3766761385,72044809,0.0,1.0
2024-05-14T00:00:00.000Z,187.43,188.3,186.29,187.51,52393619,186.3602901752,187.2253248679,185.2267964399,186.4398335952,52393619,0.0,1.0
2024-05-15T00:00:00.000Z,189.72,190.65,187.37,187.91,70399988,188.6372205732,189.5619128309,186.3006326102,186.8375506953,70399988,0.0,1.0
2024-05-16T00:00:00.000Z,189.84,191.095,189.6601,190.47,52845230,188.7565357032,190.0043731048,188.5776624375,189.3829401359,52845230,0.0,1.0
2024-05-17T00:00:00.000Z,189.87,190.81,189.18,189.51,41282925,188.7863644857,189.7209996709,188.1003024881,188.4284190956,41282925,0.0,1.0
2024-05-20T00:00:00.000Z,191.04,191.9199,189.01,189.325,44361275,189.9496870035,190.8245651944,187.9312727205,188.2444749368,44361275,0.0,1.0
2024-05-21T00:00:00.000Z,192.35,192.73,190.9201,191.09,42309401,191.2522105063,191.6300417514,189.8304713027,189.999401641,42309401,0.0,1.0
2024-05-22T00:00:00.000Z,190.9,192.8231,190.27,192.265,34648547,189.8104860185,191.7226104064,189.1840815858,191.1676956225,34648547,0.0,1.0
2024-05-23T00:00:00.000Z,186.88,191.0,186.625,190.98,51005924,185.8134291625,189.9099152935,185.5598845112,189.8900294385,51005924,0.0,1.0
2024-05-24T00:00:00.000Z,189.98,190.58,188.0404,188.82,36326975,188.8957366882,189.4923123384,186.9672064699,187.742357098,36326975,0.0,1.0
2024-05-28T00:00:00.000Z,189.99,193.0,189.1,191.51,52280051,188.9056796158,191.8985007939,188.020759068,190.4170045961,52280051,0.0,1.0
2024-05-29T00:00:00.000Z,190.29,192.247,189.51,189.61,53068016,189.2039674408,191.149798353,188.4284190956,188.5278483707,53068016,0.0,1.0
2024-05-30T00:00:00.000Z,191.29,192.18,190.63,190.76,49947941,190.198260191,191.0831807387,189.5420269759,189.6712850334,49947941,0.0,1.0
2024-05-31T00:00:00.000Z,192.25,192.57,189.91,191.44,75158277,191.1527812313,191.4709549113,188.8261361957,190.3474041036,75158277,0.0,1.0
2024-06-03T00:00:00.000Z,194.03,194.99,192.52,192.9,50080539,192.9226223267,193.8771433669,191.4212402738,191.7990715189,50080539,0.0,1.0
2024-06-04T00:00:00.000Z,194.35,195.32,193.0342,194.635,47471445,193.2407960067,194.2052599745,191.932505606,193.5241694406,47471445,0.0,1.0
2024-06-05T00:00:00.000Z,195.87,196.9,194.87,195.4,54156785,194.7521209871,195.7762425198,193.7578282369,194.2848033945,54156785,0.0,1.0
2024-06-06T00:00:00.000Z,194.48,196.5,194.17,195.685,41181753,193.3700540643,195.3785254197,193.0618233117,194.5681768283,41181753,0.0,1.0
2024-06-07T00:00:00.000Z,196.89,196.94,194.14,194.65,53103912,195.7662995923,195.8160142298,193.0319945292,193.5390838318,53103912,0.0,1.0
2024-06-10T00:00:00.000Z,193.12,197.3,192.15,196.9,97262077,192.017815924,196.1739596199,191.0533519562,195.7762425198,97262077,0.0,1.0
2024-06-11T00:00:00.000Z,207.15,207.16,193.63,193.65,172373296,205.9677432097,205.9776861372,192.5249052266,192.5447910816,172373296,0.0,1.0
2024-06-12T00:00:00.000Z,213.07,220.2,206.9,207.37,198134293,211.853956291,218.9432636001,205.7191700221,206.1864876147,198134293,0.0,1.0
2024-06-13T00:00:00.000Z,214.24,216.75,211.6,214.74,97862729,213.0172788088,215.5129536118,210.3923459482,213.5144251839,97862729,0.0,1.0
2024-06-14T00:00:00.000Z,212.49,215.17,211.3,213.85,70122748,211.2772664959,213.9419710665,210.0940581231,212.6295046362,70122748,0.0,1.0
2024-06-17T00:00:00.000Z,216.67,218.95,212.72,213.37,93728300,215.4334101918,217.7003976623,211.5059538284,212.1522441161,93728300,0.0,1.0
2024-06-18T00:00:00.000Z,214.29,218.63,213.0,217.59,79943254,213.0669934463,217.3822239823,211.7843557985,216.348159522,79943254,0.0,1.0
2024-06-20T00:00:00.000Z,209.68,214.24,208.85,213.93,86172451,208.4833038677,213.0172788088,207.658040885,212.7090480562,86172451,0.0,1.0
2024-06-21T00:00:00.000Z,207.49,211.89,207.11,210.39,246421353,206.3058027447,210.6806908457,205.9279714996,209.1892517204,246421353,0.0,1.0
2024-06-24T00:00:00.000Z,208.14,212.7,206.59,207.72,80727006,206.9520930324,211.4860679734,205.4109392695,206.5344900773,80727006,0.0,1.0
2024-06-25T00:00:00.000Z,209.07,211.38,208.61,209.15,56713868,207.8767852901,210.1736015431,207.419410625,207.9563287101,56713868,0.0,1.0
2024-06-26T00:00:00.000Z,213.25,214.86,210.64,211.5,66213186,212.032928986,213.6337403139,209.437824908,210.2929166731,66213186,0.0,1.0
2024-06-27T00:00:00.000Z,214.1,215.7395,212.35,214.69,49772707,212.8780778237,214.5082207877,211.1380655108,213.4647105464,49772707,0.0,1.0
2024-06-28T00:00:00.000Z,210.62,216.07,210.3,215.77,82542718,209.4179390529,214.8368345417,209.0997653729,214.5385467166,82542718,0.0,1.0
2024-07-01T00:00:00.000Z,216.75,217.51,211.92,212.09,60402929,215.5129536118,216.268616102,210.7105196282,210.8795493958,60402929,0.0,1.0
2024-07-02T00:00:00.000Z,220.27,220.38,215.1,216.15,58046178,219.0128640926,219.1222362952,213.872370574,214.9163779617,58046178,0.0,1.0
2024-07-03T00:00:00.000Z,221.55,221.55,219.03,220.0,37369801,220.2855588129,220.2855588129,217.7799410824,218.7444050501,37369801,0.0,1.0
2024-07-05T00:00:00.000Z,226.34,226.45,221.65,221.65,60412408,225.0482210865,225.1575932891,220.384988088,220.384988088,60412408,0.0,1.0
2024-07-08T00:00:00.000Z,227.82,227.85,223.25,227.09,59085861,226.5197743569,226.5496031394,221.9758564883,225.7939406492,59085861,0.0,1.0
2024-07-09T00:00:00.000Z,228.68,229.4,226.3721,227.93,48169822,227.3748661221,228.0907569022,225.0801378838,226.6291465594,48169822,0.0,1.0
2024-07-10T00:00:00.000Z,232.98,233.08,229.25,229.3,62627687,231.650324948,231.7497542231,227.9416129897,227.9913276272,62627687,0.0,1.0
2024-07-11T00:00:00.000Z,227.57,232.39,225.77,231.39,64710617,226.2712011693,231.0636922254,224.4814742189,230.0693994752,64710617,0.0,1.0
2024-07-12T00:00:00.000Z,230.54,232.64,228.68,228.92,53046527,229.2242506375,231.312265413,227.3748661221,227.6134963821,53046527,0.0,1.0
2024-07-15T00:00:00.000Z,234.4,237.23,233.09,236.48,62631252,233.0622206534,235.8760691365,231.7596971506,235.1303495738,62631252,0.0,1.0
2024-07-16T00:00:00.000Z,234.82,236.27,232.33,235.0,43234278,233.4798236085,234.9215480963,231.0040346604,233.6587963035,43234278,0.0,1.0
2024-07-17T00:00:00.000Z,228.88,231.4599,226.64,229.45,57345884,227.5737246721,230.1389005384,225.3465089116,228.1404715397,57345884,0.0,1.0
2024-07-18T00:00:00.000Z,224.18,230.44,222.27,230.28,66034585,222.900548746,229.1248213625,221.0014495931,228.9657345224,66034585,0.0,1.0
2024-07-19T00:00:00.000Z,224.31,226.8,223.275,224.82,49151453,223.0298068036,225.5055957516,222.0007138071,223.5368961062,49151453,0.0,1.0
2024-07-22T00:00:00.000Z,223.96,227.78,223.09,227.01,48201835,222.681804341,226.4800026469,221.8167696483,225.7143972292,48201835,0.0,1.0
2024-07-23T00:00:00.000Z,225.01,226.94,222.68,224.365,39960260,223.7258117287,225.6447967367,221.4091096207,223.0844929048,39960260,0.0,1.0
2024-07-24T00:00:00.000Z,218.54,224.8,217.13,224.0,61777576,217.2927376348,223.5170102512,215.8907848569,222.721576051,61777576,0.0,1.0
2024-07-25T00:00:00.000Z,217.49,220.85,214.62,218.93,51391199,216.248730247,219.5895538878,213.3951100539,217.6805118073,51391199,0.0,1.0
2024-07-26T00:00:00.000Z,217.96,219.49,216.01,218.7,41601345,216.7160478396,218.2373157475,214.7771769767,217.4518244748,41601345,0.0,1.0
2024-07-29T00:00:00.000Z,218.24,219.3,215.75,216.96,36311778,216.9944498097,218.0484001249,214.5186608616,215.7217550894,36311778,0.0,1.0
2024-07-30T00:00:00.000Z,218.8,220.325,216.12,219.19,41643840,217.5512537498,219.0675501939,214.8865491792,217.9390279224,41643840,0.0,1.0
2024-07-31T00:00:00.000Z,222.08,223.82,220.63,221.44,50036262,220.8125339706,222.542603356,219.3708094827,220.1761866104,50036262,0.0,1.0
2024-08-01T00:00:00.000Z,218.36,224.48,217.02,224.37,62500996,217.1137649397,223.1988365711,215.7814126544,223.0894643686,62500996,0.0,1.0
2024-08-02T00:00:00.000Z,219.86,225.6,217.71,219.15,105568560,218.6052040651,224.3124444514,216.4674746521,217.8992562124,105568560,0.0,1.0
2024-08-05T00:00:00.000Z,209.27,213.5,196.0,199.09,119548589,208.0756438401,212.2815021736,194.8813790446,197.9537436428,119548589,0.0,1.0
2024-08-06T00:00:00.000Z,207.23,209.99,201.07,205.3,69660488,206.0472866297,208.7915346203,199.9224432883,204.1283016217,69660488,0.0,1.0
2024-08-07T00:00:00.000Z,209.82,213.64,206.39,206.9,63516417,208.6225048528,212.4207031586,205.2120807195,205.7191700221,63516417,0.0,1.0
2024-08-08T00:00:00.000Z,213.31,214.2,208.83,213.11,47161149,212.0925865511,212.9775070988,207.63815503,211.893728001,47161149,0.0,1.0
2024-08-09T00:00:00.000Z,216.24,216.78,211.97,212.1,42201646,215.0058643092,215.5427823944,210.7602342658,210.8894923233,42201646,0.0,1.0
2024-08-12T00:00:00.000Z,217.53,219.5099,215.6,216.07,38028092,216.5370751446,218.5079378076,214.6158847109,215.0837393761,38028092,0.25,1.0
2024-08-13T00:00:00.000Z,221.27,221.89,219.01,219.01,44155331,220.2600037569,220.8771737408,218.0103196222,218.0103196222,44155331,0.0,1.0
2024-08-14T00:00:00.000Z,221.72,223.03,219.7,220.57,41960574,220.7079497129,222.0119701627,218.6971700881,219.5631989364,41960574,0.0,1.0
2024-08-15T00:00:00.000Z,224.72,225.35,222.76,224.6,46414013,223.6942560865,224.3213804249,221.7432025891,223.5748038315,46414013,0.0,1.0
2024-08-16T00:00:00.000Z,226.05,226.8271,223.6501,223.92,44340240,225.0181852454,225.7917381397,222.6292396901,222.8979077202,44340240,0.0,1.0
2024-08-19T00:00:00.000Z,225.89,225.99,223.04,225.72,40687813,224.8589155721,224.9584591179,222.0219245173,224.6896915443,40687813,0.0,1.0
2024-08-20T00:00:00.000Z,226.51,227.17,225.45,225.77,30299033,225.476085556,226.1330729582,224.4209239707,224.7394633172,30299033,0.0,1.0
2024-08-21T00:00:00.000Z,226.4,227.98,225.05,226.52,34765480,225.3665876556,226.939375679,224.0227497876,225.4860399106,34765480,0.0,1.0
2024-08-22T00:00:00.000Z,224.53,228.34,223.9,227.79,43695321,223.5051233495,227.2977324439,222.877999011,226.750242942,43695321,0.0,1.0
2024-08-23T00:00:00.000Z,226.84,228.22,224.33,225.6589,38677250,225.8045792571,227.1782801889,223.3060362579,224.6288704378,38677250,0.0,1.0
2024-08-26T00:00:00.000Z,227.18,227.28,223.8905,226.76,30602208,226.1430273128,226.2425708585,222.8685423742,225.7249444205,30602208,0.0,1.0
2024-08-27T00:00:00.000Z,228.03,228.85,224.89,225.995,35934559,226.9891474519,227.8054045274,223.8634801143,224.9634362952,35934559,0.0,1.0
2024-08-28T00:00:00.000Z,226.49,229.86,225.68,227.92,38052167,225.4561768469,228.8107943398,224.649874126,226.8796495516,38052167,0.0,1.0
2024-08-29T00:00:00.000Z,229.79,232.92,228.88,230.1,51906297,228.7411138577,231.8568268408,227.8352675911,229.0496988497,51906297,0.0,1.0
