date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2024-08-30T00:00:00.000Z,229.0,230.4,227.48,230.19,52990770,227.954719846,229.348329487,226.4416579501,229.1392880409,52990770,0.0,1.0
2024-09-03T00:00:00.000Z,222.77,229.0,221.17,228.55,50190574,221.7531569437,227.954719846,220.1604602111,227.50677389,50190574,0.0,1.0
2024-09-04T00:00:00.000Z,220.85,221.78,217.48,221.66,43262758,219.8419208646,220.7676758404,216.4873033717,220.6482235855,43262758,0.0,1.0
2024-09-05T00:00:00.000Z,222.38,225.48,221.52,221.625,36615398,221.3649371151,224.4507870344,220.5088626214,220.6133833444,36615398,0.0,1.0
2024-09-06T00:00:00.000Z,220.82,225.24,219.77,223.95,48423011,219.8120578009,224.2118825245,218.7668505701,222.9277707839,48423011,0.0,1.0
2024-09-09T00:00:00.000Z,220.91,221.27,216.71,220.82,67179965,219.9016469921,220.2600037569,215.7208180691,219.8120578009,67179965,0.0,1.0
2024-09-10T00:00:00.000Z,220.11,221.48,216.73,218.92,51591033,219.1052986258,220.4690452031,215.7407267783,217.920730431,51591033,0.0,1.0
2024-09-11T00:00:00.000Z,222.66,223.09,217.89,221.455,44587072,221.6436590433,222.0716962902,216.8954319094,220.4441593166,44587072,0.0,1.0
2024-09-12T00:00:00.000Z,222.77,223.55,219.82,222.5,37498225,221.7531569437,222.5295966008,218.816622343,221.4843893701,37498225,0.0,1.0
2024-09-13T00:00:00.000Z,222.5,224.04,221.91,223.58,36766619,221.4843893701,223.0173599751,220.8970824499,222.5594596645,36766619,0.0,1.0
2024-09-16T00:00:00.000Z,216.32,217.22,213.92,216.54,59357427,215.3325982406,216.2284901526,212.9435531418,215.5515940413,59357427,0.0,1.0
2024-09-17T00:00:00.000Z,216.79,216.9,214.5,215.75,45519339,215.8004529058,215.9099508061,213.5209057073,214.7652000296,45519339,0.0,1.0
2024-09-18T00:00:00.000Z,220.69,222.71,217.54,217.55,59894928,219.6826511914,221.6934308162,216.5470294992,216.5569838537,59894928,0.0,1.0
2024-09-19T00:00:00.000Z,228.87,229.82,224.63,224.99,66781315,227.8253132365,228.7709769215,223.6046668953,223.9630236601,66781315,0.0,1.0
2024-09-20T00:00:00.000Z,228.2,233.09,227.62,229.97,318679888,227.1583714798,232.0260508686,226.5810189142,228.9202922401,318679888,0.0,1.0
2024-09-23T00:00:00.000Z,226.47,229.45,225.81,227.34,54146023,225.4362681377,228.4026658021,224.7792807355,226.302296986,54146023,0.0,1.0
2024-09-24T00:00:00.000Z,227.37,229.35,225.73,228.645,43556068,226.3321600498,228.3031222563,224.6996458989,227.6013402585,43556068,0.0,1.0
2024-09-25T00:00:00.000Z,226.37,227.29,224.02,224.93,42308715,225.3367245919,226.2525252131,222.997451266,223.9032975326,42308715,0.0,1.0
2024-09-26T00:00:00.000Z,227.52,228.5,225.41,227.3,36636707,226.4814753684,227.4570021171,224.3811065524,226.2624795677,36636707,0.0,1.0
2024-09-27T00:00:00.000Z,227.79,229.52,227.3,228.46,34025967,226.750242942,228.4723462841,226.2624795677,227.4171846988,34025967,0.0,1.0
2024-09-30T00:00:00.000Z,233.0,233.0,229.65,230.04,54793391,231.9364616774,231.9364616774,228.6017528936,228.9899727222,54793391,0.0,1.0
2024-10-01T00:00:00.000Z,226.21,229.65,223.74,229.52,63285048,225.1774549187,228.6017528936,222.7187293378,228.4723462841,63285048,0.0,1.0
2024-10-02T00:00:00.000Z,226.78,227.37,223.02,225.89,32880605,225.7448531296,226.3321600498,222.0020158081,224.8589155721,32880605,0.0,1.0
2024-10-03T00:00:00.000Z,225.67,226.805,223.32,225.14,34044158,224.6399197714,225.7697390161,222.3006464455,224.1123389788,34044158,0.0,1.0
2024-10-04T00:00:00.000Z,226.8,228.0,224.13,227.9,37345098,225.7647618388,226.9592843882,223.1069491663,226.8597408424,37345098,0.0,1.0
2024-10-07T00:00:00.000Z,221.69,225.69,221.33,224.5,39505354,220.6780866492,224.6598284806,220.3197298844,223.4752602857,39505354,0.0,1.0
2024-10-08T00:00:00.000Z,225.77,225.98,223.25,224.3,31855693,224.7394633172,224.9485047634,222.2309659634,223.2761731942,31855693,0.0,1.0
2024-10-09T00:00:00.000Z,229.54,229.75,224.83,225.23,33591091,228.4922549933,228.7012964394,223.8037539868,224.20192817,33591091,0.0,1.0
2024-10-10T00:00:00.000Z,229.04,229.5,227.17,227.78,28183544,227.9945372643,228.452437575,226.1330729582,226.7402885875,28183544,0.0,1.0
2024-10-11T00:00:00.000Z,227.55,229.41,227.34,229.3,31759188,226.5113384322,228.3628483838,226.302296986,228.2533504834,31759188,0.0,1.0
2024-10-14T00:00:00.000Z,231.3,231.73,228.6,228.7,39882085,230.2442213991,230.6722586459,227.5565456629,227.6560892087,39882085,0.0,1.0
2024-10-15T00:00:00.000Z,233.85,237.49,232.37,233.61,64751367,232.7825818166,236.4059668831,231.309337339,232.5436773067,64751367,0.0,1.0
2024-10-16T00:00:00.000Z,231.78,232.12,229.84,231.6,34082240,230.7220304188,231.0604784745,228.7908856306,230.5428520364,34082240,0.0,1.0
2024-10-17T00:00:00.000Z,232.15,233.85,230.52,233.43,32993810,231.0903415382,232.7825818166,229.467781742,232.3644989243,32993810,0.0,1.0
2024-10-18T00:00:00.000Z,235.0,236.18,234.01,236.18,46431472,233.9273325931,235.1019464333,232.9418514898,235.1019464333,46431472,0.0,1.0
2024-10-21T00:00:00.000Z,236.48,236.85,234.45,234.45,36254470,235.4005770707,235.7688881901,233.3798430913,233.3798430913,36254470,0.0,1.0
2024-10-22T00:00:00.000Z,235.86,236.22,232.6,233.885,38846578,234.7834070868,235.1417638517,231.5382874943,232.8174220576,38846578,0.0,1.0
2024-10-23T00:00:00.000Z,230.76,235.144,227.76,234.08,52286979,229.7066862518,234.070675299,226.7203798783,233.0115319719,52286979,0.0,1.0
2024-10-24T00:00:00.000Z,230.57,230.82,228.41,229.98,31109503,229.5175535148,229.7664123793,227.3674129259,228.9302465947,31109503,0.0,1.0
2024-10-25T00:00:00.000Z,231.41,233.22,229.57,229.74,38802304,230.3537192994,232.1554574781,228.522118057,228.6913420848,38802304,0.0,1.0
2024-10-28T00:00:00.000Z,233.4,234.73,232.55,233.32,36087134,232.3346358605,233.6585650195,231.4885157214,232.2550010239,36087134,0.0,1.0
2024-10-29T00:00:00.000Z,233.67,234.325,232.32,233.1,35417247,232.6034034342,233.255413659,231.2595655661,232.0360052232,35417247,0.0,1.0
2024-10-30T00:00:00.000Z,230.1,233.47,229.55,232.61,47070907,229.0496988497,232.4043163426,228.5022093478,231.5482418488,47070907,0.0,1.0
2024-10-31T00:00:00.000Z,225.91,229.83,225.37,229.34,64370086,224.8788242813,228.780931276,224.3412891341,228.2931679017,64370086,0.0,1.0
2024-11-01T00:00:00.000Z,222.91,225.35,220.27,220.965,65276741,221.8925179078,224.3213804249,219.2645682991,219.9563959423,65276741,0.0,1.0
2024-11-04T00:00:00.000Z,222.01,222.79,219.71,220.99,44944468,220.9966259957,221.7730656528,218.7071244427,219.9812818287,44944468,0.0,1.0
2024-11-05T00:00:00.000Z,223.45,223.95,221.14,221.795,28111338,222.430053055,222.9277707839,220.1305971474,220.7826073723,28111338,0.0,1.0
2024-11-06T00:00:00.000Z,222.72,226.065,221.19,222.61,54561121,221.7033851708,225.0331167773,220.1803689203,221.5938872704,54561121,0.0,1.0
2024-11-07T00:00:00.000Z,227.48,227.875,224.57,224.625,42137691,226.4416579501,226.834854956,223.5449407678,223.599689718,42137691,0.0,1.0
2024-11-08T00:00:00.000Z,226.96,228.66,226.405,227.17,38328824,226.1728903765,227.866994684,225.6198151467,226.3821620851,38328824,0.25,1.0
2024-11-11T00:00:00.000Z,224.23,225.7,221.5,225.0,42005602,223.452358165,224.917260125,220.7318259534,224.2196877631,42005602,0.0,1.0
2024-11-12T00:00:00.000Z,224.23,225.59,223.355,224.55,40398299,223.452358165,224.807641611,222.5803927126,223.7712483876,40398299,0.0,1.0
2024-11-13T00:00:00.000Z,225.12,226.65,222.76,224.01,48566217,224.3392715966,225.8639654734,221.9874562049,223.2331211369,48566217,0.0,1.0
2024-11-14T00:00:00.000Z,228.22,228.87,225.0,225.02,44923941,227.428520628,228.0762663926,224.2196877631,224.239618402,44923941,0.0,1.0
2024-11-15T00:00:00.000Z,225.0,226.92,224.27,226.4,47923696,224.2196877631,226.1330290987,223.4922194428,225.614832487,47923696,0.0,1.0
2024-11-18T00:00:00.000Z,228.02,229.74,225.17,225.25,44686020,227.2292142388,228.9432491853,224.3890981938,224.4688207495,44686020,0.0,1.0
2024-11-19T00:00:00.000Z,228.28,230.16,226.66,226.98,36211774,227.4883125447,229.3617926025,225.8739307928,226.1928210154,36211774,0.0,1.0
2024-11-20T00:00:00.000Z,229.0,229.93,225.89,228.06,35169566,228.2058155455,229.132590255,225.1066011947,227.2690755167,35169566,0.0,1.0
2024-11-21T00:00:00.000Z,228.52,230.155,225.7103,228.88,42108327,227.7274802117,229.3568099427,224.9275244041,228.0862317121,42108327,0.0,1.0
2024-11-22T00:00:00.000Z,229.87,230.7199,228.06,228.06,38168252,229.0727983382,229.9197508388,227.2690755167,227.2690755167,38168252,0.0,1.0
2024-11-25T00:00:00.000Z,232.87,233.245,229.74,231.46,90152832,232.0623941751,232.4360936547,228.9432491853,230.6572841318,90152832,0.0,1.0
2024-11-26T00:00:00.000Z,235.06,235.57,233.33,233.33,45986189,234.244799136,234.7530304282,232.5207988701,232.5207988701,45986189,0.0,1.0
2024-11-27T00:00:00.000Z,234.93,235.69,233.8101,234.465,33498439,234.115249983,234.8726142617,232.9992338571,233.6518626283,33498439,0.0,1.0
2024-11-29T00:00:00.000Z,237.33,237.81,233.97,234.81,28481377,236.5069266525,236.9852619864,233.1585793152,233.9956661496,28481377,0.0,1.0
2024-12-02T00:00:00.000Z,239.59,240.79,237.16,237.27,48137103,238.7590888496,239.9549271843,236.3375162218,236.4471347358,48137103,0.0,1.0
2024-12-03T00:00:00.000Z,242.65,242.76,238.9,239.81,38861017,241.8084766032,241.9180951172,238.0714818071,238.9783258776,38861017,0.0,1.0
2024-12-04T00:00:00.000Z,243.01,244.11,241.25,242.87,44383935,242.1672281036,243.2634132438,240.4133318793,242.0277136312,44383935,0.0,1.0
2024-12-05T00:00:00.000Z,243.04,244.54,242.13,243.99,40033878,242.197124062,243.6919219804,241.2902799915,243.1438294103,40033878,0.0,1.0
2024-12-06T00:00:00.000Z,242.84,244.63,242.08,242.905,36870619,241.9978176728,243.7816098555,241.2404533942,242.0625922493,36870619,0.0,1.0
2024-12-09T00:00:00.000Z,246.75,247.24,241.75,241.83,44649232,245.8942575802,246.3825582335,240.9115978521,240.9913204078,44649232,0.0,1.0
2024-12-10T00:00:00.000Z,247.77,248.21,245.34,246.89,36914806,246.9107201647,247.3491942208,244.4891475369,246.0337720526,36914806,0.0,1.0
2024-12-11T00:00:00.000Z,246.49,250.8,246.2601,247.96,45205814,245.6351592743,249.9302119599,245.40605658,247.1000612344,45205814,0.0,1.0
2024-12-12T00:00:00.000Z,247.96,248.74,245.68,246.89,32777532,247.1000612344,247.877356152,244.8279683984,246.0337720526,32777532,0.0,1.0
2024-12-13T00:00:00.000Z,248.13,249.2902,246.24,247.815,33155290,247.2694716651,248.4256480284,245.3860262879,246.9555641023,33155290,0.0,1.0
2024-12-16T00:00:00.000Z,251.04,251.38,247.65,247.99,51694753,250.1693796269,250.5082004884,246.7911363312,247.1299571928,51694753,0.0,1.0
2024-12-17T00:00:00.000Z,253.48,253.83,249.78,250.08,51356360,252.6009175742,252.9497037551,248.9137493754,249.2127089591,51356360,0.0,1.0
2024-12-18T00:00:00.000Z,248.05,254.28,247.74,252.16,56774101,247.1897491095,253.3981431307,246.8808242064,251.285495406,56774101,0.0,1.0
2024-12-19T00:00:00.000Z,249.79,252.0,247.0949,247.5,60882264,248.9237146949,251.1260502947,246.2379614482,246.6416565394,60882264,0.0,1.0
2024-12-20T00:00:00.000Z,254.49,255.0,245.69,248.04,147495267,253.6074148392,254.1156461315,244.8379337178,247.17978379,147495267,0.0,1.0
2024-12-23T00:00:00.000Z,255.27,255.65,253.45,254.77,40858774,254.3847097568,254.7633918962,252.5710216158,253.886443784,40858774,0.0,1.0
2024-12-24T00:00:00.000Z,258.2,258.21,255.29,255.49,23234705,257.3045483575,257.3145136769,254.4046403957,254.6039467849,23234705,0.0,1.0
2024-12-26T00:00:00.000Z,259.02,260.1,257.63,258.19,27262983,258.1217045529,259.1979590541,256.7365251485,257.294583038,27262983,0.0,1.0
2024-12-27T00:00:00.000Z,255.59,258.7,253.06,257.83,42355321,254.7035999794,257.8028143303,252.182374157,256.9358315376,42355321,0.0,1.0
2024-12-30T00:00:00.000Z,252.2,253.5,250.75,252.23,35557542,251.3253566838,252.6208482131,249.8803853626,251.3552526422,35557542,0.0,1.0
2024-12-31T00:00:00.000Z,250.42,253.28,249.43,252.44,39480718,249.5515298206,252.4016111851,248.5649631944,251.5645243507,39480718,0.0,1.0
2025-01-02T00:00:00.000Z,243.85,249.1,241.8201,248.93,55740731,243.0043149379,248.2361076524,240.9814547415,248.0666972216,55740731,0.0,1.0
2025-01-03T00:00:00.000Z,243.36,244.18,241.89,243.36,40244114,242.5160142846,243.33317048,241.0511123245,242.5160142846,40244114,0.0,1.0
2025-01-06T00:00:00.000Z,245.0,247.33,243.2,244.31,45045571,244.1503266754,246.4722461086,242.3565691733,243.4627196329,45045571,0.0,1.0
2025-01-07T00:00:00.000Z,242.21,245.55,241.35,242.98,40855960,241.3700025471,244.6984192455,240.5129850739,242.1373321452,40855960,0.0,1.0
2025-01-08T00:00:00.000Z,242.7,243.7123,240.05,241.92,37628940,241.8583032005,242.867092489,239.2174935446,241.0810082829,37628940,0.0,1.0
2025-01-10T00:00:00.000Z,236.85,240.16,233.0,240.01,61710856,236.0285913186,239.3271120586,232.191943328,239.1776322668,61710856,0.0,1.0
2025-01-13T00:00:00.000Z,234.4,234.67,229.72,233.53,49630725,233.5870880519,233.8561516772,228.9233185464,232.7201052592,49630725,0.0,1.0
2025-01-14T00:00:00.000Z,233.28,236.12,232.472,234.75,39435294,232.4709722728,235.3011229983,231.6657744607,233.9358742328,39435294,0.0,1.0
2025-01-15T00:00:00.000Z,237.87,238.96,234.43,234.635,39831969,237.0450539031,238.1312737239,233.6169840102,233.8212730591,39831969,0.0,1.0
2025-01-16T00:00:00.000Z,228.26,238.01,228.03,237.35,71759052,227.4683819058,237.1845683755,227.2391795583,236.5268572914,71759052,0.0,1.0
2025-01-17T00:00:00.000Z,229.98,232.29,228.48,232.115,68488301,229.1824168523,231.4844056466,227.6876189338,231.3100125561,68488301,0.0,1.0
2025-01-21T00:00:00.000Z,222.64,224.42,219.38,224.0,98070429,221.8678723714,223.6416992346,218.6191782287,223.2231558175,98070429,0.0,1.0
2025-01-22T00:00:00.000Z,223.83,224.12,219.79,219.79,64126500,223.0537453867,223.342739651,219.0277563264,219.0277563264,64126500,0.0,1.0
2025-01-23T00:00:00.000Z,223.66,227.03,222.3,224.74,60234760,222.884334956,226.2426476127,221.5290515099,223.9605894572,60234760,0.0,1.0
2025-01-24T00:00:00.000Z,222.78,225.63,221.41,224.78,54697907,222.0073868438,224.8475028888,220.6421380783,224.0004507351,54697907,0.0,1.0
2025-01-27T00:00:00.000Z,229.86,232.15,223.98,224.02,94863418,229.0628330188,231.3448911742,223.2032251786,223.2430864564,94863418,0.0,1.0
2025-01-28T00:00:00.000Z,238.26,240.19,230.81,230.85,75707569,237.4337013619,239.357008017,230.0095383671,230.0493996449,75707569,0.0,1.0
2025-01-29T00:00:00.000Z,239.36,239.855,234.01,234.12,45486100,238.5298865021,239.0231698152,233.1984405931,233.3080591071,45486100,0.0,1.0
2025-01-30T00:00:00.000Z,237.59,240.79,237.21,238.665,55658279,236.7660249584,239.9549271843,236.387342819,237.8372967999,55658279,0.0,1.0
2025-01-31T00:00:00.000Z,236.0,247.19,233.44,247.19,101075128,235.1815391648,246.3327316363,232.6304173841,246.3327316363,101075128,0.0,1.0
2025-02-03T00:00:00.000Z,228.01,231.83,225.7,229.99,73063301,227.2192489194,231.0260009516,224.917260125,229.1923821717,73063301,0.0,1.0
2025-02-04T00:00:00.000Z,232.8,233.13,226.65,227.25,45067301,231.9926369389,232.3214924809,225.8639654734,226.4618846407,45067301,0.0,1.0
2025-02-05T00:00:00.000Z,232.47,232.67,228.27,228.53,39664989,231.6637813968,231.863087786,227.4783472253,227.7374455311,39664989,0.0,1.0
2025-02-06T00:00:00.000Z,233.22,233.8,230.425,231.285,29925349,232.411180356,232.9891688845,229.625873568,230.4828910413,29925349,0.0,1.0
2025-02-07T00:00:00.000Z,227.63,234.0,227.26,232.6,39707224,226.8405667801,233.1884752736,226.4718499602,231.7933305498,39707224,0.0,1.0
2025-02-10T00:00:00.000Z,227.65,230.585,227.2,229.57,33115645,227.1096304054,230.0376636373,226.660698564,229.0250729284,33115645,0.25,1.0
2025-02-11T00:00:00.000Z,232.62,235.23,228.13,228.2,53718362,232.0678331865,234.6716378663,227.5884910361,227.6583248781,53718362,0.0,1.0
2025-02-12T00:00:00.000Z,236.87,236.96,230.68,231.2,45243292,236.3077450214,236.3975313897,230.1324381371,230.6512038204,45243292,0.0,1.0
2025-02-13T00:00:00.000Z,241.53,242.3399,235.57,236.91,53614054,240.9566836451,241.7646611969,235.0108308131,236.347650074,53614054,0.0,1.0
2025-02-14T00:00:00.000Z,244.6,245.55,240.99,241.25,40896227,244.0193964294,244.9671414278,240.4179654355,240.6773482772,40896227,0.0,1.0
2025-02-18T00:00:00.000Z,244.47,245.18,241.84,244.15,48822491,243.8897050086,244.5980196916,241.2659478025,243.5704645881,48822491,0.0,1.0
2025-02-19T00:00:00.000Z,244.87,246.01,243.1604,244.66,32204215,244.2887555342,245.4260495323,242.5832135876,244.0792540083,32204215,0.0,1.0
2025-02-20T00:00:00.000Z,245.83,246.78,244.29,244.94,32316907,245.2464767958,246.1942217941,243.710132272,244.3585893762,32316907,0.0,1.0
2025-02-21T00:00:00.000Z,245.55,248.69,245.22,245.95,53197431,244.9671414278,248.0996880541,244.6379247442,245.3661919534,53197431,0.0,1.0
2025-02-24T00:00:00.000Z,247.1,248.86,244.42,244.925,51326396,246.5134622147,248.2692845275,243.8398236929,244.3436249815,51326396,0.0,1.0
2025-02-25T00:00:00.000Z,247.04,250.0,244.91,248.0,48013272,246.4536046358,249.4065785256,244.3286605868,247.4113258974,48013272,0.0,1.0
2025-02-26T00:00:00.000Z,240.36,244.98,239.13,244.33,44433564,239.7894608576,244.3984944288,238.5623804913,243.7500373246,44433564,0.0,1.0
2025-02-27T00:00:00.000Z,237.3,242.46,237.06,239.41,41153639,236.7367243365,241.8844761172,236.4972940211,238.8417158592,41153639,0.0,1.0
2025-02-28T00:00:00.000Z,241.84,242.09,230.2,236.95,56833360,241.2659478025,241.515354381,229.6535775063,236.3875551265,56833360,0.0,1.0
2025-03-03T00:00:00.000Z,238.03,244.0272,236.112,241.79,47183985,237.4649915458,243.4479560767,235.5515442753,241.2160664868,47183985,0.0,1.0
2025-03-04T00:00:00.000Z,235.93,240.07,234.68,237.705,53798062,235.3699762861,239.5001492265,234.1229433935,237.1407629937,53798062,0.0,1.0
2025-03-05T00:00:00.000Z,235.74,236.55,229.23,235.42,47227643,235.1804272865,235.9885046009,228.6858799817,234.8611868659,47227643,0.0,1.0
2025-03-06T00:00:00.000Z,235.33,237.86,233.1581,234.435,45170419,234.7714004977,237.2953950724,232.6046559061,233.8785249466,45170419,0.0,1.0
2025-03-07T00:00:00.000Z,239.07,241.37,234.76,235.105,46273565,238.5025229124,240.7970634349,234.2027534986,234.546934577,46273565,0.0,1.0
2025-03-10T00:00:00.000Z,227.48,236.16,224.22,235.54,71451281,226.940033932,235.5994303384,223.687772148,234.9809020236,71451281,0.0,1.0
2025-03-11T00:00:00.000Z,220.84,225.8399,217.45,223.805,76137410,220.3157952063,225.3038270142,216.9338420015,223.2737572277,76137410,0.0,1.0
2025-03-12T00:00:00.000Z,216.98,221.75,214.91,220.14,62547467,216.4649576339,221.2236351522,214.3998711637,219.6174567865,62547467,0.0,1.0
2025-03-13T00:00:00.000Z,209.68,216.8394,208.42,215.95,61368330,209.182285541,216.3246913741,207.9252763852,215.4374025304,61368330,0.0,1.0
2025-03-14T00:00:00.000Z,213.49,213.95,209.58,211.25,60107582,212.9832417977,213.4421499022,209.0825229095,210.7485588541,60107582,0.0,1.0
2025-03-17T00:00:00.000Z,214.0,215.22,209.97,213.31,48073426,213.4920312179,214.7091353211,209.471597172,212.8036690611,48073426,0.0,1.0
2025-03-18T00:00:00.000Z,212.69,215.15,211.49,214.16,42432426,212.1851407464,214.6393014791,210.9879891695,213.6516514281,42432426,0.0,1.0
2025-03-19T00:00:00.000Z,215.24,218.76,213.75,214.22,54385391,214.7290878474,218.240732473,213.2426246394,213.711509007,54385391,0.0,1.0
2025-03-20T00:00:00.000Z,214.1,217.4899,212.22,213.99,48862947,213.5917938493,216.9736472915,211.7162563788,213.4820549547,48862947,0.0,1.0
2025-03-21T00:00:00.000Z,218.27,218.84,211.28,211.56,94127768,217.7518955791,218.3205425781,210.7784876435,211.0578230115,94127768,0.0,1.0
2025-03-24T00:00:00.000Z,220.73,221.48,218.58,221.0,44299483,220.2060563118,220.9542760474,218.0611597365,220.4754154166,44299483,0.0,1.0
